,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1.1.1.1 Rice,125.1473317,126.6433831,120.989493,125.8076351,113.7991684,114.0373754,107.7740947,121.1184647,122.2930651,106.5387253,115.3314585,99.86333361,104.8851283,120.4344351,110.1260139,92.89777619,102.0358008,107.9392678
1.1.1.2 Bread,1160.60358,1148.423914,1081.02757,1174.692983,1026.942511,1012.888071,996.7597641,885.095581,880.2611093,745.4231341,824.1627659,711.22585,737.4399894,697.8794081,617.4928374,543.2248155,594.3224357,561.4109546
1.1.1.3 Other breads and cereals,964.8229521,962.2290693,889.3186053,915.370376,815.361782,782.8824061,725.3319885,640.8146555,669.590629,603.5950554,670.7267803,573.9790318,616.0517401,650.4926337,587.1455327,513.0360355,566.409551,536.7103492
1.1.2 Pasta products,203.1841736,188.0140503,168.4415829,178.1379189,145.6680807,137.4211354,136.155973,129.5640812,136.9566891,124.7764307,132.8828332,117.733255,115.0001042,113.250868,103.4004987,95.9239945,99.07396778,96.21426264
"1.1.3.1 Buns, crispbread and biscuits",2477.033412,2572.508685,2487.065199,2652.263885,2562.526025,2646.220453,2511.32768,2459.724816,2252.510369,2350.196042,2410.936946,2627.274335,2536.577954,2623.014998,2678.970549,2398.279551,2279.625529,2229.33006
1.1.3.2 Cakes and puddings,2326.645592,2198.842972,2204.896982,2271.472763,2230.631212,2213.865989,2116.047979,1902.877638,1687.791027,1680.00596,1654.922701,1881.359866,1666.310237,1750.920792,1708.439256,1680.08086,1543.330386,1541.507867
1.1.4 Pastry (savoury),2094.954723,1990.670384,1940.771583,2047.426358,2021.126969,1981.421642,1782.006539,1611.593149,1514.44204,1503.466779,1460.96434,1511.843403,1525.633553,1501.94182,1643.133622,1492.668839,1470.963381,1556.316117
"1.1.5 Beef (fresh, chilled or frozen)",7699.573881,7536.09017,7336.231027,8320.725027,8211.779697,8289.539773,7488.467968,6960.181113,7056.09955,6769.828685,6875.156835,7080.915921,7348.122102,7304.508335,7499.435153,7221.845172,7007.044013,6768.809673
"1.1.6 Pork (fresh, chilled or frozen)",3268.394268,3210.902839,2891.439913,3179.93229,2963.122667,2951.626058,2822.410733,2804.109751,2752.437899,2557.039774,2724.833985,2737.903055,2550.617724,2597.692679,2330.027049,2149.679386,2112.703755,1922.729313
"1.1.7 Lamb (fresh, chilled or frozen)",3252.882958,3268.548069,3226.93202,3310.103978,3704.971378,3433.819542,3169.767323,2812.026686,2706.746839,2784.157784,2648.494569,2636.690492,2513.217078,2455.388359,2657.60612,2128.604596,2152.614672,1890.434906
"1.1.8 Poultry (fresh, chilled or frozen)",8679.089639,8280.359979,8425.851307,9020.865205,9509.123947,8802.03641,8402.281215,8237.256003,8388.87697,7894.084724,8607.03804,9086.512025,9303.794719,8855.062898,8266.970534,8538.626664,8149.144104,8200.716577
1.1.9 Bacon and ham,5047.82824,4800.56527,4512.776484,4832.107182,4611.489922,4453.633997,4025.86804,4077.403083,4207.972342,4001.21716,4043.171261,4051.740271,3915.517744,3627.747169,3429.085695,3269.473348,3076.12789,2906.775898
1.1.10.1 Sausages,3225.156353,3153.771669,3134.253057,3429.86949,3320.812918,3195.715227,3121.120905,3060.410517,3099.123617,3205.243995,3270.262088,3344.419865,3480.384276,3302.954267,3296.859905,3184.501461,3071.937097,3230.122275
"1.1.10.2 Offal, pate etc",606.623112,633.2742138,566.5993038,532.834462,562.0990434,489.5736113,451.8422132,447.7671366,430.5952696,428.6170494,458.8127446,449.2651389,428.2495866,400.4967461,377.6547618,375.8209138,353.1267581,386.8345322
1.1.10.3 Other preserved or processed meat and meat preparations,13940.51856,13516.78271,21718.61403,22785.21568,22701.91265,21648.2807,19863.51444,18810.8455,19089.02666,18608.56048,19458.85786,19532.37995,20078.20457,19091.94444,19740.03925,19426.969,18886.59545,19511.4667
"1.1.10.4 Other fresh, chilled or frozen edible meat",8970.097013,9366.878361,31.92142923,93.62219311,167.5681743,80.08972935,94.41369621,143.3763923,40.57508678,84.23132715,140.4668734,63.44160042,140.946273,116.1248971,44.79840015,114.6670187,66.34692612,71.35773515
"1.1.11.1 Fish (fresh, chilled or frozen)",348.3953051,317.6751364,252.8520853,247.3752228,244.6915993,261.0775331,254.2274935,250.4574851,495.8613069,463.8962975,440.2873719,505.9313663,478.2043543,544.058814,531.4953594,519.9257222,509.4048606,237.2646839
"1.1.11.2 Seafood, dried, smoked or salted fish",167.2651061,169.9957569,145.5099911,157.9656404,157.9147309,173.489983,183.2657915,172.581688,362.9436467,332.6963433,320.1641285,311.1132052,317.2832189,385.4250454,409.1047307,378.7073021,332.9138308,163.9709187
1.1.11.3 Other preserved or processed fish and seafood,312.6618033,312.4158894,298.8987038,313.874009,322.9896364,326.5142964,315.6693097,327.3177356,679.4808641,649.3439906,675.2889735,698.706633,702.3951547,718.2800775,755.3015005,675.0769451,685.6117241,322.2969807
1.1.12.1 Whole milk,982.9716189,849.9996635,890.7166226,709.7145896,724.8542709,692.7003614,596.0782376,591.1096486,521.6970465,446.6266642,387.3312403,348.4221592,288.6476628,264.7496564,298.4514899,259.4036899,246.9382251,283.6574687
1.1.12.2 Low fat milk,1750.527938,1621.950506,1587.794165,1669.634224,1833.716131,1639.145397,1670.017458,1628.266875,1500.089581,1473.980392,1311.895882,1494.408017,1192.650893,1209.585695,1058.724575,979.4073294,856.8993824,956.4748845
1.1.12.3 Preserved milk,183.3110135,158.0815633,151.7047552,158.4358668,161.5642951,166.0614052,183.9511798,156.1642346,179.9056105,146.9416447,163.687084,185.8081667,199.3550629,149.2287585,211.4870289,158.5371627,146.567756,163.1042246
1.1.13 Cheese and curd,1849.314343,1705.804084,1677.253092,1668.342446,1795.519639,1662.879136,1651.940012,1501.830686,1383.032848,1491.055456,1393.888908,1563.467511,1387.712651,1347.014009,1383.890378,1283.514705,1154.188907,1336.400227
1.1.14 Eggs,541.4649792,507.6353126,512.227272,505.2413791,543.2510761,490.5225065,549.9088412,561.6961312,496.0859898,532.202425,486.3481736,586.9560704,511.4535183,500.1108628,492.0835132,451.14478,404.6192643,480.9904384
1.1.15.1 Other milk products,937.4507301,919.9568629,931.4798378,827.019041,880.5512773,819.1925612,851.1184813,776.6824651,725.0377494,721.50083,670.4534022,792.9515278,661.5148919,684.8591191,691.7338485,657.5735387,671.9627988,721.2982615
1.1.15.2 Yoghurt,881.1928274,837.0636103,894.6520627,966.267085,1049.319614,1000.161427,932.9108597,905.4377021,823.6570129,838.4331116,765.1748795,891.2451735,755.9925132,781.2335281,822.2311315,751.9879556,679.0237593,747.1620122
1.1.16 Butter,374.0338496,324.1154314,291.4291841,296.9777735,333.1577671,319.3631445,330.0054463,339.2255336,271.7863291,304.4319132,321.5846281,390.1311649,334.1659475,338.0471588,340.6648908,257.5206345,275.5019516,317.5145736
1.1.17 Margarine and other vegetable fats and peanut butter,580.1649511,540.2781677,531.927195,514.8505309,512.0732646,467.5032361,443.2685084,445.9595253,387.2274451,425.9581087,398.8312625,443.3140828,355.692946,341.7545303,326.9553402,331.1325979,339.5855033,390.7235408
1.1.18.1 Olive oil,272.0938382,322.9965858,231.4321347,245.9489999,187.3050236,199.3052526,156.9873126,140.6885062,134.6427344,129.4587699,142.5141406,130.2890193,149.0270534,104.8526968,121.1568814,125.766817,128.834911,150.1157568
1.1.18.2 Edible oils and other animal fats,380.5247591,369.7717878,263.6234614,279.4868626,182.2993946,145.1427669,145.0475175,180.4871441,158.7753419,162.4621134,177.762279,203.1399806,178.3391743,126.7130524,211.165781,157.599262,156.2639315,164.9349169
1.1.19.1 Citrus fuits,144.5171174,156.3627752,140.4421716,137.8887378,135.4233504,118.1542233,98.15782304,89.76689447,250.8135287,231.8651736,239.1137633,235.3135578,228.7487905,263.968727,259.2432797,257.6276516,250.2783561,62.72938757
1.1.19.2 Bananas,199.4097005,182.0669679,146.3271328,144.1727539,152.3119133,131.481509,103.436877,92.37421198,253.2531043,231.0819257,225.4982237,212.9270038,212.3590217,232.8894196,219.2609925,199.0754788,199.5795086,54.40665675
1.1.19.3 Apples,175.426348,181.3108382,163.1628359,161.2097393,152.8418943,138.6583256,116.1627836,99.73103364,291.2882081,252.4366801,248.6665432,255.3120021,259.6599545,273.926819,262.0663127,245.1416038,225.9749985,60.55085095
1.1.19.4 Pears,44.04428713,46.87760134,43.70087047,46.88769558,43.11563472,40.96010824,30.40525636,28.17172608,80.45942265,75.11504775,74.22703177,68.91019584,70.63490845,73.26430845,68.0156468,60.54329515,62.30198144,15.14463955
1.1.19.5 Stone fruits,110.5936988,123.8668835,110.2779287,116.2544988,123.9669997,112.5634144,81.04386756,71.51935197,195.9109991,181.7258622,187.155756,190.2652968,184.9813676,218.754739,258.7594073,242.8889412,244.1207399,64.94693412
1.1.19.6 Berries,182.5572319,198.4947467,197.2138534,221.3307366,245.7466583,223.8938003,191.2302856,173.9207398,521.5340292,495.0824135,500.3107742,500.1352835,468.7329769,583.4888467,647.6486296,636.0597985,603.1447564,161.5737327
"1.1.20 Other fresh, chilled or frozen fruits",75.43049234,79.45478747,68.46980196,80.1677146,82.37466459,83.00300697,65.62483935,67.25358229,163.535092,171.2820141,163.7845625,168.3791573,163.6416305,186.1773062,189.9616754,195.231505,188.6859261,48.56425536
1.1.21 Dried fruit and nuts,124.9635744,126.0552388,111.6983482,139.7895604,145.7909061,132.356551,101.7617436,90.64898432,290.3052363,263.9137578,265.344957,288.939819,315.1175636,353.7568139,347.8666356,362.6017959,331.2901167,88.29602244
1.1.22 Preserved fruit and fruit based products,53.05298658,52.21892867,47.09919816,47.1933336,40.8606239,38.4152907,28.69354805,23.73734692,72.29340846,66.83680779,65.43648805,62.22586692,57.85366768,67.34234323,71.74702171,64.09108776,58.9906972,15.77638097
1.1.23.1 Leaf and stem vegetables,237.2209608,230.6937171,213.4154633,218.6403637,216.7896822,197.8868024,165.1765492,136.4578724,415.5570873,414.8442511,398.3833392,405.1322986,397.4103076,433.7150788,440.8406431,410.0194366,388.406254,104.6711271
1.1.23.2 Cabbages,136.5669051,129.0359077,114.6577629,118.5691891,121.0190962,102.8632393,88.72101373,75.80946311,218.4627177,187.3662616,188.9714565,191.8846749,184.9840566,183.4707849,167.6305195,161.7693093,156.4529197,39.92424909
1.1.23.3 Vegetables grown for their fruit,389.4881493,381.5659388,356.7669421,362.2528105,360.4097718,330.2468562,275.8516635,244.5902009,709.4527224,679.3842782,670.9685936,667.2979244,653.5564521,693.5213278,656.9867239,616.2908825,598.4295382,161.7867425
"1.1.23.4 Root crops, non starchy bulbs and mushrooms",375.0483525,367.6008797,318.5036734,336.9186652,336.068184,305.7355542,256.5229086,242.5399713,700.5018968,635.0195189,653.9218997,626.2993059,633.8080501,691.0435005,679.191989,582.6720619,563.1848149,145.3317007
1.1.24 Dried vegetables,9.230296273,9.811028887,8.312206599,12.962533,8.916124726,8.856545074,7.113109771,8.731139317,21.44382178,17.5345105,22.73456837,21.46735831,24.32902342,18.86773963,25.9664216,28.51315521,25.27938051,5.658746215
1.1.25 Other prepared or processed vegetables,366.0711713,369.3954313,310.2340765,324.1955669,317.6255149,282.0605475,229.6253109,217.1506183,676.18933,620.8540878,612.9761715,614.9864252,610.9238524,681.6660996,682.3758576,659.5413912,660.7312333,179.6948639
1.1.26 Potatoes,324.9671361,270.7161172,242.770573,219.1884475,202.2348012,184.9922735,184.9223364,169.3141471,460.2895667,407.5166452,391.7965453,396.7004696,429.7039529,424.8300648,388.2537419,330.8256856,311.7583299,75.93016709
1.1.27 Other tubers and products of tuber vegetables,452.6333814,424.8222594,389.111234,374.5154968,348.1989191,308.7610272,253.8612447,235.1181205,708.9099538,648.5234832,689.4335871,696.0489015,696.5107962,762.0806848,753.100749,680.4072918,653.8022054,185.2774709
1.1.28.1 Sugar,319.7685397,330.0393187,302.4547803,323.0862844,332.0260881,286.3650096,253.301855,236.5750912,219.4060801,198.2898241,204.9813347,212.8484498,198.1626731,177.2338349,150.8062116,141.0384089,126.5643044,131.9045843
1.1.28.2 Other sugar products,57.99100447,64.66003633,59.78386726,97.32971644,92.44542402,80.15306586,72.93621871,74.23936418,81.4291248,79.53661594,88.53160385,94.00805144,110.8589284,108.2704872,110.3636627,109.1526238,104.6625699,122.7027991
1.1.29 Jams and marmalades,309.0022388,314.0774579,286.2523259,325.1199597,324.5551244,291.5394679,272.0016976,259.9883757,227.4345089,244.5552301,210.3366807,207.240851,191.413233,205.2836734,216.8785192,205.581064,191.5939849,191.3370157
1.1.30 Chocolate,2051.304285,1845.227711,1853.264946,2049.232174,1873.900395,1777.733635,1624.516313,1489.490821,1409.552162,1336.06406,1331.527351,1236.859439,1197.78348,1325.428015,1412.705897,1278.404967,1275.436025,1355.549997
1.1.31 Confectionery products,842.7757667,848.8430971,781.2800584,811.6662896,749.9147296,682.302836,638.1894995,578.7128665,534.011263,487.1269371,496.6679991,502.4285557,459.4116565,496.1516017,545.9595799,519.3010837,474.1281933,525.0401148
1.1.32 Edible ices and ice cream,748.0674373,730.6763361,680.6098332,662.7572044,652.5716409,644.1227571,527.0923115,491.2937983,449.6180815,412.6118736,414.4770965,412.4493434,395.7049819,409.8200362,432.0151746,419.1709955,407.9546087,504.8806518
"1.1.33.1 Sauces, condiments",1333.796627,1341.577934,1261.316473,1403.225846,1408.513269,1336.950633,1231.444367,1087.74794,1065.158084,976.8472203,935.8841421,915.0941206,882.1458081,881.1142231,878.2902639,816.3245597,745.3014955,835.7832399
"1.1.33.2 Bakers yeast, dessert preparations, soups",1022.930958,1060.039574,958.7540352,1000.774575,1043.372266,1005.184761,884.6502967,808.5296775,833.6056555,725.9337216,748.7412382,773.0819131,718.649482,677.9848249,763.9336374,682.5394954,647.4046355,700.3003289
"1.1.33.3 Salt, spices, herbs and other food products",370.3031445,298.6531306,301.9837068,415.30899,351.4653475,308.8764623,318.650446,373.2519771,274.2762774,230.327347,212.8316419,211.223245,191.1136549,199.1349002,185.4068859,207.2048766,180.9317329,228.9098092
1.2.1 Coffee,708.3100372,645.3541371,656.9631031,692.5160581,635.4796207,597.2900164,570.6795345,534.3383636,567.0560036,480.7911126,483.2334657,516.9919224,456.9783154,486.9071757,567.3296072,499.9114958,523.6631295,560.6314698
1.2.2 Tea,624.797809,617.7139379,548.9340647,575.6219681,552.9783338,506.5291287,462.6187985,401.0645325,418.6530002,381.263894,357.2822263,322.1687667,289.4523654,293.6066645,306.165214,280.7138128,245.5880195,262.4222443
1.2.3 Cocoa and powdered chocolate,136.2207672,113.4460013,116.0228531,123.5968139,130.9482008,115.7381134,104.1677979,88.94512092,83.65021362,88.58501144,78.63775987,76.98503327,75.28478943,62.73556095,70.81906101,63.64100119,58.98972559,57.54679754
1.2.4 Fruit and vegetable juices,684.777656,754.1753157,663.646954,670.1171929,795.594889,819.4846026,645.5655549,572.225233,1628.606022,1572.201557,1537.978608,1629.341934,1594.074218,1575.563708,1513.005358,1313.088498,1207.89054,315.4940049
1.2.5 Mineral or spring waters,244.500938,251.4862711,278.6022238,323.7985077,315.3064599,326.6863791,247.4161816,203.8604117,196.9467498,177.4748551,181.4855009,183.1255518,182.7900368,197.2517335,212.4171863,217.6861446,215.8172269,240.3715614
1.2.6 Soft drinks,2020.248939,1758.060532,1779.404847,1926.815798,2023.60131,1771.789711,1721.456612,1827.944091,1602.358891,1363.89656,1246.433982,1169.869607,1055.091428,1115.973784,1018.540523,899.8236947,841.2138993,854.0939802
2.1.1 Spirits and liqueurs,323.8015725,308.009704,296.8422075,267.8452226,240.7144115,246.1993766,227.4011494,219.3864342,174.4949055,180.8166439,184.061542,244.8318082,261.2430609,261.3933669,234.4131056,225.0254298,197.0099818,232.112466
2.1.2.1 Wine from grape or other fruit,642.0083407,622.9796457,610.7310075,662.04513,621.4541818,558.8601596,539.828078,543.4608967,423.6704254,393.9987484,459.1061082,524.5563876,577.1367723,491.5096253,455.1605316,425.9400136,380.2540997,439.0420566
2.1.2.2 Fortified wine,55.97962033,63.26837772,44.06728221,41.61869061,39.42682085,30.96465538,30.3015887,28.89564601,20.41503991,16.72427303,23.42578525,24.76105288,26.31769682,24.18066948,20.98429641,17.85164625,14.38720966,14.22489186
2.1.2.3 Champagne and sparkling wines,42.32139731,42.9810001,44.91361458,53.88030933,38.38336348,54.42253967,47.4587249,30.70782275,25.82556147,45.38878968,32.47068329,45.72360141,61.66688799,63.31175563,65.52728748,58.46585635,52.9161865,68.16780511
2.1.3.1 Beer and lager,642.0083407,622.9796457,610.7310075,662.04513,621.4541818,558.8601596,539.828078,543.4608967,423.6704254,393.9987484,459.1061082,524.5563876,577.1367723,491.5096253,455.1605316,425.9400136,380.2540997,439.0420566
2.1.3.2 Ciders and Perry,45.43867956,38.92441382,45.14285184,39.27100267,33.97857845,38.42100345,46.96703944,47.46390504,40.22867083,38.91050683,47.34936647,53.22105855,68.57430442,55.18064642,48.38209378,46.24093996,35.49691087,49.81601342
2.1.4 Alcopops,36.85384521,37.2406501,33.5333532,23.30150323,17.81227021,16.64119065,10.37248849,11.52631262,7.446066067,8.630332707,9.210894138,9.566285567,6.614886037,8.356541862,5.43916117,3.550667501,2.935768247,2.891977163
2.2.1 Cigarettes,966.424348,726.4667404,703.0933969,596.517818,494.8034276,558.9939885,525.4249951,451.9824181,412.6716904,382.0025271,436.6019348,367.3072328,302.2926681,265.4942272,286.7142644,240.0306907,214.2068402,234.2144877
2.2.2.1 Cigars,29.5098837,26.44985409,15.63487073,17.40235609,13.63679664,9.010745492,9.066877782,11.58801164,4.051529791,5.784067695,4.830055769,6.122172195,4.19741657,5.317416406,4.519261181,7.194682001,4.306507144,4.320588848
2.2.2.2 Other tobacco,82.2868161,67.6916205,59.74910877,60.02739526,42.38940653,52.17806377,63.96595261,59.54152804,60.81765841,62.47363222,84.94406011,64.03058481,66.06997355,60.87154862,74.05180625,67.69385321,89.00544569,97.28622731
3.1.1 Mens outer garments,3595.230442,3761.980106,3692.691868,3761.114778,3692.835922,3955.939005,3999.594118,3908.562804,3067.978068,3240.225902,2902.998923,2983.636775,2818.199048,2895.667075,2678.155778,2343.589734,2003.682999,1894.339368
3.1.2 Mens under garments,309.9419694,363.1824438,330.7234935,346.9784511,315.8705133,334.6158916,337.7877964,297.8381346,283.1988119,268.3103594,320.0363822,262.1460039,258.8745286,306.025641,328.751023,213.8718966,207.404024,193.2949963
3.1.3 Womens outer garments,5899.200295,6751.264146,6673.175614,6630.123471,7013.100456,7337.655177,7581.8528,6655.757957,6149.85922,5695.79771,5291.102503,4803.662877,4712.046999,4748.713032,4606.201782,3868.798257,3338.591726,3325.113946
3.1.4 Womens under garments,951.2562037,1074.133039,991.4606258,1090.925353,1029.131316,1186.110243,1054.550274,913.8771108,779.7895564,746.166286,735.402945,651.7237676,695.8528615,593.6571063,612.6332486,563.325008,488.4887551,476.8634083
3.1.5 Boys outer garments,655.3369236,690.6379701,670.8947882,787.9486562,663.2358277,656.1552624,651.8839922,660.5544414,519.2790791,552.6782596,493.4530235,435.8590424,504.9103392,397.8249706,501.5373903,404.708374,385.9924748,323.4473162
3.1.6 Girls outer garments,917.5438941,945.1827531,944.621809,914.4194616,838.7964819,909.0679689,889.2482821,837.7130478,742.1320664,611.227224,700.9969573,623.2155738,556.0428658,561.6598814,536.4044634,422.1725168,389.6772092,432.986658
3.1.7 Infants outer garments,456.9199431,505.6483781,528.2587193,565.3379754,588.3459463,565.507442,612.7433995,545.1384827,537.8260794,426.7112498,541.3601104,456.3619186,459.4941861,466.5312752,348.6697469,309.2628504,251.2845652,244.6900454
3.1.8 Childrens under garments,295.2270202,332.9124472,310.1131817,320.9317668,322.004386,348.8604334,292.5187653,260.1961667,286.2366824,279.1196399,252.9415686,251.8463903,245.1506448,258.9361277,219.4075515,182.4771618,159.0266806,166.2735905
3.1.9.1 Mens accessories,32.294407,26.14849168,35.57793368,43.47972925,53.3368969,56.75258108,61.21666363,59.12737171,44.98107441,60.30290999,70.87720568,81.65641589,79.79269031,67.12852047,67.97244144,58.09239508,45.44892494,50.18449884
3.1.9.2 Womens accessories,22.42411351,34.56052361,33.5039027,54.19071415,73.24619612,88.59956311,94.67508213,78.49907205,68.50873488,80.66867375,115.8363665,100.0848904,95.37699444,104.1822026,95.15965465,62.92228493,55.83415943,57.77517627
3.1.9.3 Childrens accessories,12.12023473,13.63445072,15.37230428,20.17910699,21.4363194,24.5277423,29.73658812,26.64732441,22.09898052,23.56702328,25.09084619,32.46913744,23.2657711,25.64674226,26.81004565,14.05864063,15.11604492,14.97959796
3.1.9.4 Protective head gear,4.662864039,2.008642548,4.184359522,9.848322106,2.411680205,7.424451915,13.71787696,9.77806852,5.587432011,11.23313391,12.63988579,15.03317103,23.81048572,16.91848781,8.723047242,11.4810856,9.126611859,8.131019058
"3.1.10 Haberashery, clothing materials and clothing hire",1564.412331,1377.919885,1331.065429,1895.396457,1834.033203,1986.188251,1935.420833,1978.262662,1666.732659,1700.269744,1749.769347,1846.015358,2139.602342,1948.124565,1846.823465,1591.069343,1229.760898,1371.97656
3.1.11.1 Dry cleaners and dyeing,185.9136338,170.5126816,154.3521428,133.6171434,154.8086916,138.0558379,140.4723128,143.2052355,108.1804807,104.3854643,94.53360307,106.7868785,102.9286087,91.49954031,70.9350761,66.12863093,59.06922806,50.51304772
"3.1.11.2 Laundry, laundrettes",49.03269177,27.69793025,30.05354711,33.55426025,18.64308129,32.44629635,20.97645119,23.16496462,27.8218242,20.44612252,18.83214579,19.79456752,11.97680088,12.73832504,12.93758882,11.20544369,9.71387887,10.98633177
3.2.1 Footwear for men,1065.226953,970.7476985,1156.03774,1125.688926,1251.16454,1332.010738,1269.906736,1177.769716,953.2371427,951.462065,1031.572624,945.408329,1179.935619,1254.466909,1159.616286,1010.462337,811.101121,872.4969335
3.2.2 Footwear for women,1419.770779,1639.626034,1822.480166,1841.491268,1977.770367,2264.116989,2072.817099,2031.449523,1910.53782,1613.46467,1701.136688,1640.602235,1553.57373,1661.963628,1603.508157,1258.006281,1169.281409,1043.781758
3.2.3 Footwear for children and infants,668.3500917,665.2307773,729.2098144,789.7207544,728.2063657,748.0484657,807.7735023,804.8115668,681.65013,535.3212658,575.6572506,578.7500142,570.4414728,607.1753798,575.5106508,444.2119229,445.7702508,402.1913357
3.2.4 Repair and hire of footwear,65.53708822,65.34316001,89.56963064,79.31512191,71.01782788,84.77437242,77.60594096,72.71283491,76.14153775,56.04345964,45.91009216,61.36620486,39.08643717,54.08551203,45.8750859,30.93301265,21.98338921,17.43530665
4.1.1 Actual rentals,10177.77558,10328.80459,10290.23445,10154.06503,9820.872298,10160.33884,11047.78397,10310.81675,9553.550785,9498.561285,9853.312166,10248.54043,9505.253971,9269.198278,9714.246834,9299.858537,8943.01873,8670.181956
4.1.2 Imputed rent,9802.825698,10293.26926,10091.17917,11730.83016,12434.05016,9074.761028,8197.394345,7109.172958,7362.913108,8224.390343,8109.449639,7008.795861,7141.030695,6806.349719,6394.662113,5780.134189,5482.725059,4831.180985
4.2.1 Central heating repairs,19.22284855,19.06340171,3.862827741,28.0582518,21.26291468,19.86528517,19.64640398,27.31805664,7.476761459,8.318929202,9.256810367,6.595732828,6.11736291,2.820865572,2.658536359,2.499679761,1.880933009,1.41405545
4.2.2 House maintenance,1254.366378,1353.524821,1131.992682,1652.547863,1450.231528,1547.600113,1575.24363,1097.218395,718.1166514,713.5219708,804.3928467,762.2940417,831.8893439,846.3558417,753.8779402,610.6472087,603.2482958,649.4806168
"4.2.3 Paint, wallpaper, timber",513.2548073,322.3562638,306.4636364,434.7871533,321.5079413,247.5158239,316.9071013,202.3287737,167.322843,170.0770883,193.9502738,170.8996366,242.1606856,198.0115602,165.8112083,127.5757624,141.1342579,152.7504545
"4.2.4 Equipment hire, small materials",351.7666392,338.1659371,395.9913801,409.7918858,364.900742,244.3627553,270.9544285,251.8362677,136.4442902,154.078467,118.3222805,121.9032428,112.8194101,92.98500307,110.4743939,93.75390645,68.07347246,125.5960213
4.3.1 Water charges,5973.118734,5269.666046,5311.736557,5502.09238,5308.379776,5111.882396,5360.822869,4516.978028,4527.018769,4437.906713,4288.708037,4377.421998,4148.655026,4271.85706,3993.463609,3602.395438,3577.941415,3599.344314
4.3.2 Other regular househing payments incl service charge for rent,802.1344982,845.7409167,784.4087953,888.5131712,871.8654784,1068.272929,1039.123171,741.9196354,737.4267206,749.1150875,750.107577,717.7660553,706.930422,784.2435576,777.4369045,737.5135219,801.6602241,669.233681
4.3.3 Refuse collection including skip hire,45.42910892,157.1956295,86.07273875,93.46631961,73.01145497,100.9233362,70.5262287,63.03683448,17.37592828,57.13809411,36.54951564,45.83682819,25.97188407,29.0323109,42.40557943,28.51990309,33.27391833,61.68292431
4.4.1 Electricity,97193.47368,88675.31179,82139.64351,90203.34896,80898.0338,88182.94692,78310.10668,76218.95471,68926.31086,68082.36573,62398.8843,67161.54702,66032.86509,58597.23305,53382.42944,45650.05315,40996.6816,39547.39952
4.4.2 Gas,129716.4587,127326.5429,126353.495,133130.298,133175.2843,133090.6212,135467.9083,139575.4737,131433.4054,148812.2899,122592.6518,135731.1223,137086.696,114864.1345,116030.2558,111169.1779,101046.0094,103204.2832
4.4.3.1 Coal and coke,1214.793978,1096.886418,903.1145579,911.0585698,419.1259318,602.236044,405.4443091,421.0610215,370.424785,370.8052164,394.1086484,302.7172141,173.5504909,268.8856167,302.0021306,174.1943718,161.8436722,125.52674
4.4.3.2 Oil for central heating,3051.095108,2994.692714,2428.239918,4109.057363,2870.218923,2700.340868,2672.745909,2645.341413,2417.200844,2358.024503,2195.323812,2483.85613,2520.037208,1889.911223,1727.691688,954.4260766,948.4149582,1163.005933
"4.4.3.3 Paraffin, weed, peat, hot water etc",149.1085763,189.3495078,121.5686407,157.6117627,88.76167856,117.3735913,119.7694931,117.2296873,125.9199021,153.7183876,76.2025959,174.0186051,317.2833075,269.2250441,219.8973714,172.2195038,149.8931497,161.9826872
