Period,Final Demand Code,Measure,Unit,Value
year/1990,FD 1,greenhouse-gas-emissions,kt-co2e,640481.814
year/1990,FD 1,greenhouse-gas-emissions,kt-co2e,142316.6
year/1990,FD 2,greenhouse-gas-emissions,kt-co2e,5785.905
year/1990,FD 3,greenhouse-gas-emissions,kt-co2e,46668.464
year/1990,FD 4,greenhouse-gas-emissions,kt-co2e,43496.597
year/1990,FD 5,greenhouse-gas-emissions,kt-co2e,128651.644
year/1990,FD 6,greenhouse-gas-emissions,kt-co2e,234.299
year/1990,FD 7,greenhouse-gas-emissions,kt-co2e,2405.792
year/1991,FD 1,greenhouse-gas-emissions,kt-co2e,640731.943
year/1991,FD 1,greenhouse-gas-emissions,kt-co2e,150965.6
year/1991,FD 2,greenhouse-gas-emissions,kt-co2e,5903.428
year/1991,FD 3,greenhouse-gas-emissions,kt-co2e,46699.577
year/1991,FD 4,greenhouse-gas-emissions,kt-co2e,44549.807
year/1991,FD 5,greenhouse-gas-emissions,kt-co2e,128583.78
year/1991,FD 6,greenhouse-gas-emissions,kt-co2e,237.8
year/1991,FD 7,greenhouse-gas-emissions,kt-co2e,2431.582
year/1992,FD 1,greenhouse-gas-emissions,kt-co2e,603858.448
year/1992,FD 1,greenhouse-gas-emissions,kt-co2e,149142.6
year/1992,FD 2,greenhouse-gas-emissions,kt-co2e,5656.902
year/1992,FD 3,greenhouse-gas-emissions,kt-co2e,44728.659
year/1992,FD 4,greenhouse-gas-emissions,kt-co2e,44217.605
year/1992,FD 5,greenhouse-gas-emissions,kt-co2e,120594.818
year/1992,FD 6,greenhouse-gas-emissions,kt-co2e,225.305
year/1992,FD 7,greenhouse-gas-emissions,kt-co2e,2350.468
year/1993,FD 1,greenhouse-gas-emissions,kt-co2e,579245.701
year/1993,FD 1,greenhouse-gas-emissions,kt-co2e,154158.5
year/1993,FD 2,greenhouse-gas-emissions,kt-co2e,6287.479
year/1993,FD 3,greenhouse-gas-emissions,kt-co2e,43401.417
year/1993,FD 4,greenhouse-gas-emissions,kt-co2e,40397.241
year/1993,FD 5,greenhouse-gas-emissions,kt-co2e,112820.125
year/1993,FD 6,greenhouse-gas-emissions,kt-co2e,165.074
year/1993,FD 7,greenhouse-gas-emissions,kt-co2e,5376.608
year/1994,FD 1,greenhouse-gas-emissions,kt-co2e,565408.139
year/1994,FD 1,greenhouse-gas-emissions,kt-co2e,149261.6
year/1994,FD 2,greenhouse-gas-emissions,kt-co2e,6218.819
year/1994,FD 3,greenhouse-gas-emissions,kt-co2e,42704.356
year/1994,FD 4,greenhouse-gas-emissions,kt-co2e,38501.426
year/1994,FD 5,greenhouse-gas-emissions,kt-co2e,113616.737
year/1994,FD 6,greenhouse-gas-emissions,kt-co2e,158.206
year/1994,FD 7,greenhouse-gas-emissions,kt-co2e,7048.961
year/1995,FD 1,greenhouse-gas-emissions,kt-co2e,537566.733
year/1995,FD 1,greenhouse-gas-emissions,kt-co2e,144160.5
year/1995,FD 2,greenhouse-gas-emissions,kt-co2e,6100.667
year/1995,FD 3,greenhouse-gas-emissions,kt-co2e,40169.275
year/1995,FD 4,greenhouse-gas-emissions,kt-co2e,35016.511
year/1995,FD 5,greenhouse-gas-emissions,kt-co2e,110243.662
year/1995,FD 6,greenhouse-gas-emissions,kt-co2e,304.92
year/1995,FD 7,greenhouse-gas-emissions,kt-co2e,7990.468
year/1996,FD 1,greenhouse-gas-emissions,kt-co2e,531839.669
year/1996,FD 1,greenhouse-gas-emissions,kt-co2e,159758.6
year/1996,FD 2,greenhouse-gas-emissions,kt-co2e,7256.318
year/1996,FD 3,greenhouse-gas-emissions,kt-co2e,51544.555
year/1996,FD 4,greenhouse-gas-emissions,kt-co2e,37602.402
year/1996,FD 5,greenhouse-gas-emissions,kt-co2e,99925.681
year/1996,FD 6,greenhouse-gas-emissions,kt-co2e,2598.286
year/1996,FD 7,greenhouse-gas-emissions,kt-co2e,7626.579
year/1997,FD 1,greenhouse-gas-emissions,kt-co2e,617476.072
year/1997,FD 1,greenhouse-gas-emissions,kt-co2e,153633.5
year/1997,FD 2,greenhouse-gas-emissions,kt-co2e,5266.261
year/1997,FD 3,greenhouse-gas-emissions,kt-co2e,41133.822
year/1997,FD 4,greenhouse-gas-emissions,kt-co2e,48235.492
year/1997,FD 5,greenhouse-gas-emissions,kt-co2e,132046.187
year/1997,FD 6,greenhouse-gas-emissions,kt-co2e,2598.286
year/1997,FD 7,greenhouse-gas-emissions,kt-co2e,6697.578
year/1998,FD 1,greenhouse-gas-emissions,kt-co2e,641644.143
year/1998,FD 1,greenhouse-gas-emissions,kt-co2e,155851.2
year/1998,FD 2,greenhouse-gas-emissions,kt-co2e,5552.052
year/1998,FD 3,greenhouse-gas-emissions,kt-co2e,42439.309
year/1998,FD 4,greenhouse-gas-emissions,kt-co2e,49400.836
year/1998,FD 5,greenhouse-gas-emissions,kt-co2e,140621.446
year/1998,FD 6,greenhouse-gas-emissions,kt-co2e,3322.552
year/1998,FD 7,greenhouse-gas-emissions,kt-co2e,10611.664
year/1999,FD 1,greenhouse-gas-emissions,kt-co2e,635071.421
year/1999,FD 1,greenhouse-gas-emissions,kt-co2e,157177.7
year/1999,FD 2,greenhouse-gas-emissions,kt-co2e,5581.033
year/1999,FD 3,greenhouse-gas-emissions,kt-co2e,42581.989
year/1999,FD 4,greenhouse-gas-emissions,kt-co2e,48741.369
year/1999,FD 5,greenhouse-gas-emissions,kt-co2e,135257.57
year/1999,FD 6,greenhouse-gas-emissions,kt-co2e,3126.871
year/1999,FD 7,greenhouse-gas-emissions,kt-co2e,7550.6
year/2000,FD 1,greenhouse-gas-emissions,kt-co2e,635216.394
year/2000,FD 1,greenhouse-gas-emissions,kt-co2e,157589.2
year/2000,FD 2,greenhouse-gas-emissions,kt-co2e,5264.675
year/2000,FD 3,greenhouse-gas-emissions,kt-co2e,42814.545
year/2000,FD 4,greenhouse-gas-emissions,kt-co2e,47579.132
year/2000,FD 5,greenhouse-gas-emissions,kt-co2e,139959.875
year/2000,FD 6,greenhouse-gas-emissions,kt-co2e,4265.585
year/2000,FD 7,greenhouse-gas-emissions,kt-co2e,6870.951
year/2001,FD 1,greenhouse-gas-emissions,kt-co2e,656649.405
year/2001,FD 1,greenhouse-gas-emissions,kt-co2e,161550.5
year/2001,FD 2,greenhouse-gas-emissions,kt-co2e,5526.97
year/2001,FD 3,greenhouse-gas-emissions,kt-co2e,43273.579
year/2001,FD 4,greenhouse-gas-emissions,kt-co2e,48219.545
year/2001,FD 5,greenhouse-gas-emissions,kt-co2e,137560.803
year/2001,FD 6,greenhouse-gas-emissions,kt-co2e,4265.585
year/2001,FD 7,greenhouse-gas-emissions,kt-co2e,5028.162
year/2002,FD 1,greenhouse-gas-emissions,kt-co2e,650515.267
year/2002,FD 1,greenhouse-gas-emissions,kt-co2e,160471.4
year/2002,FD 2,greenhouse-gas-emissions,kt-co2e,5999.853
year/2002,FD 3,greenhouse-gas-emissions,kt-co2e,51516.815
year/2002,FD 4,greenhouse-gas-emissions,kt-co2e,47910.878
year/2002,FD 5,greenhouse-gas-emissions,kt-co2e,135449.512
year/2002,FD 6,greenhouse-gas-emissions,kt-co2e,6997.979
year/2002,FD 7,greenhouse-gas-emissions,kt-co2e,5632.819
year/2003,FD 1,greenhouse-gas-emissions,kt-co2e,648781.358
year/2003,FD 1,greenhouse-gas-emissions,kt-co2e,160827.5
year/2003,FD 2,greenhouse-gas-emissions,kt-co2e,6216.39
year/2003,FD 3,greenhouse-gas-emissions,kt-co2e,48667.266
year/2003,FD 4,greenhouse-gas-emissions,kt-co2e,49590.494
year/2003,FD 5,greenhouse-gas-emissions,kt-co2e,137362.032
year/2003,FD 6,greenhouse-gas-emissions,kt-co2e,5540.031
year/2003,FD 7,greenhouse-gas-emissions,kt-co2e,4273.231
year/2004,FD 1,greenhouse-gas-emissions,kt-co2e,675538.148
year/2004,FD 1,greenhouse-gas-emissions,kt-co2e,163576.0
year/2004,FD 2,greenhouse-gas-emissions,kt-co2e,6364.019
year/2004,FD 3,greenhouse-gas-emissions,kt-co2e,58340.22
year/2004,FD 4,greenhouse-gas-emissions,kt-co2e,53521.375
year/2004,FD 5,greenhouse-gas-emissions,kt-co2e,144466.24
year/2004,FD 6,greenhouse-gas-emissions,kt-co2e,3279.264
year/2004,FD 7,greenhouse-gas-emissions,kt-co2e,5706.807
year/2005,FD 1,greenhouse-gas-emissions,kt-co2e,676436.038
year/2005,FD 1,greenhouse-gas-emissions,kt-co2e,159865.0
year/2005,FD 2,greenhouse-gas-emissions,kt-co2e,6864.672
year/2005,FD 3,greenhouse-gas-emissions,kt-co2e,58562.87
year/2005,FD 4,greenhouse-gas-emissions,kt-co2e,52210.658
year/2005,FD 5,greenhouse-gas-emissions,kt-co2e,144927.233
year/2005,FD 6,greenhouse-gas-emissions,kt-co2e,3384.861
year/2005,FD 7,greenhouse-gas-emissions,kt-co2e,5545.95
year/2006,FD 1,greenhouse-gas-emissions,kt-co2e,671897.793
year/2006,FD 1,greenhouse-gas-emissions,kt-co2e,157396.9
year/2006,FD 2,greenhouse-gas-emissions,kt-co2e,6963.867
year/2006,FD 3,greenhouse-gas-emissions,kt-co2e,55753.753
year/2006,FD 4,greenhouse-gas-emissions,kt-co2e,50655.843
year/2006,FD 5,greenhouse-gas-emissions,kt-co2e,145513.82
year/2006,FD 6,greenhouse-gas-emissions,kt-co2e,4948.317
year/2006,FD 7,greenhouse-gas-emissions,kt-co2e,9033.788
year/2007,FD 1,greenhouse-gas-emissions,kt-co2e,667375.722
year/2007,FD 1,greenhouse-gas-emissions,kt-co2e,154285.7
year/2007,FD 2,greenhouse-gas-emissions,kt-co2e,6621.011
year/2007,FD 3,greenhouse-gas-emissions,kt-co2e,58487.536
year/2007,FD 4,greenhouse-gas-emissions,kt-co2e,50600.175
year/2007,FD 5,greenhouse-gas-emissions,kt-co2e,152028.099
year/2007,FD 6,greenhouse-gas-emissions,kt-co2e,3267.764
year/2007,FD 7,greenhouse-gas-emissions,kt-co2e,7168.923
year/2008,FD 1,greenhouse-gas-emissions,kt-co2e,614542.816
year/2008,FD 1,greenhouse-gas-emissions,kt-co2e,155227.2
year/2008,FD 2,greenhouse-gas-emissions,kt-co2e,6292.355
year/2008,FD 3,greenhouse-gas-emissions,kt-co2e,54313.009
year/2008,FD 4,greenhouse-gas-emissions,kt-co2e,46397.238
year/2008,FD 5,greenhouse-gas-emissions,kt-co2e,131490.264
year/2008,FD 6,greenhouse-gas-emissions,kt-co2e,1173.354
year/2008,FD 7,greenhouse-gas-emissions,kt-co2e,5358.004
year/2009,FD 1,greenhouse-gas-emissions,kt-co2e,553754.61
year/2009,FD 1,greenhouse-gas-emissions,kt-co2e,151281.5
year/2009,FD 2,greenhouse-gas-emissions,kt-co2e,6546.949
year/2009,FD 3,greenhouse-gas-emissions,kt-co2e,53439.464
year/2009,FD 4,greenhouse-gas-emissions,kt-co2e,42929.449
year/2009,FD 5,greenhouse-gas-emissions,kt-co2e,96747.431
year/2009,FD 6,greenhouse-gas-emissions,kt-co2e,1096.104
year/2009,FD 7,greenhouse-gas-emissions,kt-co2e,3701.967
year/2010,FD 1,greenhouse-gas-emissions,kt-co2e,559066.252
year/2010,FD 1,greenhouse-gas-emissions,kt-co2e,160476.1
year/2010,FD 2,greenhouse-gas-emissions,kt-co2e,6749.452
year/2010,FD 3,greenhouse-gas-emissions,kt-co2e,49067.439
year/2010,FD 4,greenhouse-gas-emissions,kt-co2e,39068.621
year/2010,FD 5,greenhouse-gas-emissions,kt-co2e,97964.94
year/2010,FD 6,greenhouse-gas-emissions,kt-co2e,700.623
year/2010,FD 7,greenhouse-gas-emissions,kt-co2e,6899.753
year/2011,FD 1,greenhouse-gas-emissions,kt-co2e,551776.637
year/2011,FD 1,greenhouse-gas-emissions,kt-co2e,141389.5
year/2011,FD 2,greenhouse-gas-emissions,kt-co2e,6063.524
year/2011,FD 3,greenhouse-gas-emissions,kt-co2e,47990.695
year/2011,FD 4,greenhouse-gas-emissions,kt-co2e,35723.554
year/2011,FD 5,greenhouse-gas-emissions,kt-co2e,99038.996
year/2011,FD 6,greenhouse-gas-emissions,kt-co2e,2364.087
year/2011,FD 7,greenhouse-gas-emissions,kt-co2e,7310.328
year/2012,FD 1,greenhouse-gas-emissions,kt-co2e,563995.938
year/2012,FD 1,greenhouse-gas-emissions,kt-co2e,149527.8
year/2012,FD 2,greenhouse-gas-emissions,kt-co2e,6630.47
year/2012,FD 3,greenhouse-gas-emissions,kt-co2e,52781.925
year/2012,FD 4,greenhouse-gas-emissions,kt-co2e,36166.373
year/2012,FD 5,greenhouse-gas-emissions,kt-co2e,99961.281
year/2012,FD 6,greenhouse-gas-emissions,kt-co2e,1711.83
year/2012,FD 7,greenhouse-gas-emissions,kt-co2e,5289.372
year/2013,FD 1,greenhouse-gas-emissions,kt-co2e,548244.64
year/2013,FD 1,greenhouse-gas-emissions,kt-co2e,151939.2
year/2013,FD 2,greenhouse-gas-emissions,kt-co2e,6169.577
year/2013,FD 3,greenhouse-gas-emissions,kt-co2e,50827.213
year/2013,FD 4,greenhouse-gas-emissions,kt-co2e,33285.806
year/2013,FD 5,greenhouse-gas-emissions,kt-co2e,99152.026
year/2013,FD 6,greenhouse-gas-emissions,kt-co2e,11562.622
year/2013,FD 7,greenhouse-gas-emissions,kt-co2e,6030.105
year/2014,FD 1,greenhouse-gas-emissions,kt-co2e,539355.983
year/2014,FD 1,greenhouse-gas-emissions,kt-co2e,139214.8
year/2014,FD 2,greenhouse-gas-emissions,kt-co2e,5810.221
year/2014,FD 3,greenhouse-gas-emissions,kt-co2e,50537.725
year/2014,FD 4,greenhouse-gas-emissions,kt-co2e,30924.925
year/2014,FD 5,greenhouse-gas-emissions,kt-co2e,107101.039
year/2014,FD 6,greenhouse-gas-emissions,kt-co2e,8567.844
year/2014,FD 7,greenhouse-gas-emissions,kt-co2e,13305.202
year/2015,FD 1,greenhouse-gas-emissions,kt-co2e,534174.034
year/2015,FD 1,greenhouse-gas-emissions,kt-co2e,143332.5
year/2015,FD 2,greenhouse-gas-emissions,kt-co2e,5774.36
year/2015,FD 3,greenhouse-gas-emissions,kt-co2e,47835.918
year/2015,FD 4,greenhouse-gas-emissions,kt-co2e,29424.812
year/2015,FD 5,greenhouse-gas-emissions,kt-co2e,114296.894
year/2015,FD 6,greenhouse-gas-emissions,kt-co2e,3391.73
year/2015,FD 7,greenhouse-gas-emissions,kt-co2e,8810.757
year/2016,FD 1,greenhouse-gas-emissions,kt-co2e,475748.468
year/2016,FD 1,greenhouse-gas-emissions,kt-co2e,145905.7
year/2016,FD 2,greenhouse-gas-emissions,kt-co2e,4643.777
year/2016,FD 3,greenhouse-gas-emissions,kt-co2e,38647.185
year/2016,FD 4,greenhouse-gas-emissions,kt-co2e,26134.645
year/2016,FD 5,greenhouse-gas-emissions,kt-co2e,105876.305
year/2016,FD 6,greenhouse-gas-emissions,kt-co2e,2948.748
year/2016,FD 7,greenhouse-gas-emissions,kt-co2e,3998.816
year/2017,FD 1,greenhouse-gas-emissions,kt-co2e,446151.323
year/2017,FD 1,greenhouse-gas-emissions,kt-co2e,144353.3
year/2017,FD 2,greenhouse-gas-emissions,kt-co2e,4916.208
year/2017,FD 3,greenhouse-gas-emissions,kt-co2e,40112.391
year/2017,FD 4,greenhouse-gas-emissions,kt-co2e,26387.066
year/2017,FD 5,greenhouse-gas-emissions,kt-co2e,101005.75
year/2017,FD 6,greenhouse-gas-emissions,kt-co2e,2328.616
year/2017,FD 7,greenhouse-gas-emissions,kt-co2e,3023.574
year/2018,FD 1,greenhouse-gas-emissions,kt-co2e,457816.078
year/2018,FD 1,greenhouse-gas-emissions,kt-co2e,148814.4
year/2018,FD 2,greenhouse-gas-emissions,kt-co2e,5071.888
year/2018,FD 3,greenhouse-gas-emissions,kt-co2e,41204.485
year/2018,FD 4,greenhouse-gas-emissions,kt-co2e,26215.356
year/2018,FD 5,greenhouse-gas-emissions,kt-co2e,100463.827
year/2018,FD 6,greenhouse-gas-emissions,kt-co2e,4423.621
year/2018,FD 7,greenhouse-gas-emissions,kt-co2e,3313.732
year/2019,FD 1,greenhouse-gas-emissions,kt-co2e,449432.937
year/2019,FD 1,greenhouse-gas-emissions,kt-co2e,147687.9
year/2019,FD 2,greenhouse-gas-emissions,kt-co2e,4627.828
year/2019,FD 3,greenhouse-gas-emissions,kt-co2e,40392.068
year/2019,FD 4,greenhouse-gas-emissions,kt-co2e,24876.499
