Period,Final Demand Code,Measure,Unit,Value
year/2019,FD 5,greenhouse-gas-emissions,kt-co2e,97453.541
year/2019,FD 6,greenhouse-gas-emissions,kt-co2e,2056.516
year/2019,FD 7,greenhouse-gas-emissions,kt-co2e,7640.689
year/1990,FD 1,carbon-dioxide-emissions,kt-co2,425291.09
year/1990,FD 1,carbon-dioxide-emissions,kt-co2,138283.8
year/1990,FD 2,carbon-dioxide-emissions,kt-co2,4551.321
year/1990,FD 3,carbon-dioxide-emissions,kt-co2,35469.371
year/1990,FD 4,carbon-dioxide-emissions,kt-co2,23193.287
year/1990,FD 5,carbon-dioxide-emissions,kt-co2,102169.916
year/1990,FD 6,carbon-dioxide-emissions,kt-co2,164.3
year/1990,FD 7,carbon-dioxide-emissions,kt-co2,1393.959
year/1991,FD 1,carbon-dioxide-emissions,kt-co2,425683.046
year/1991,FD 1,carbon-dioxide-emissions,kt-co2,146760.8
year/1991,FD 2,carbon-dioxide-emissions,kt-co2,4651.705
year/1991,FD 3,carbon-dioxide-emissions,kt-co2,35337.798
year/1991,FD 4,carbon-dioxide-emissions,kt-co2,23496.654
year/1991,FD 5,carbon-dioxide-emissions,kt-co2,101871.507
year/1991,FD 6,carbon-dioxide-emissions,kt-co2,167.618
year/1991,FD 7,carbon-dioxide-emissions,kt-co2,1420.573
year/1992,FD 1,carbon-dioxide-emissions,kt-co2,400866.199
year/1992,FD 1,carbon-dioxide-emissions,kt-co2,145113.9
year/1992,FD 2,carbon-dioxide-emissions,kt-co2,4472.209
year/1992,FD 3,carbon-dioxide-emissions,kt-co2,33960.328
year/1992,FD 4,carbon-dioxide-emissions,kt-co2,22751.347
year/1992,FD 5,carbon-dioxide-emissions,kt-co2,95644.671
year/1992,FD 6,carbon-dioxide-emissions,kt-co2,160.074
year/1992,FD 7,carbon-dioxide-emissions,kt-co2,1383.577
year/1993,FD 1,carbon-dioxide-emissions,kt-co2,382510.229
year/1993,FD 1,carbon-dioxide-emissions,kt-co2,149779.3
year/1993,FD 2,carbon-dioxide-emissions,kt-co2,4968.922
year/1993,FD 3,carbon-dioxide-emissions,kt-co2,32784.708
year/1993,FD 4,carbon-dioxide-emissions,kt-co2,19978.881
year/1993,FD 5,carbon-dioxide-emissions,kt-co2,89369.387
year/1993,FD 6,carbon-dioxide-emissions,kt-co2,116.748
year/1993,FD 7,carbon-dioxide-emissions,kt-co2,3570.437
year/1994,FD 1,carbon-dioxide-emissions,kt-co2,376040.706
year/1994,FD 1,carbon-dioxide-emissions,kt-co2,144830.4
year/1994,FD 2,carbon-dioxide-emissions,kt-co2,4895.554
year/1994,FD 3,carbon-dioxide-emissions,kt-co2,32130.284
year/1994,FD 4,carbon-dioxide-emissions,kt-co2,18966.83
year/1994,FD 5,carbon-dioxide-emissions,kt-co2,90502.191
year/1994,FD 6,carbon-dioxide-emissions,kt-co2,111.904
year/1994,FD 7,carbon-dioxide-emissions,kt-co2,5138.283
year/1995,FD 1,carbon-dioxide-emissions,kt-co2,357117.051
year/1995,FD 1,carbon-dioxide-emissions,kt-co2,139700.9
year/1995,FD 2,carbon-dioxide-emissions,kt-co2,4749.726
year/1995,FD 3,carbon-dioxide-emissions,kt-co2,30150.461
year/1995,FD 4,carbon-dioxide-emissions,kt-co2,17815.204
year/1995,FD 5,carbon-dioxide-emissions,kt-co2,87747.086
year/1995,FD 6,carbon-dioxide-emissions,kt-co2,172.308
year/1995,FD 7,carbon-dioxide-emissions,kt-co2,5736.304
year/1996,FD 1,carbon-dioxide-emissions,kt-co2,349137.76
year/1996,FD 1,carbon-dioxide-emissions,kt-co2,154953.5
year/1996,FD 2,carbon-dioxide-emissions,kt-co2,5551.276
year/1996,FD 3,carbon-dioxide-emissions,kt-co2,37889.864
year/1996,FD 4,carbon-dioxide-emissions,kt-co2,18912.037
year/1996,FD 5,carbon-dioxide-emissions,kt-co2,80196.184
year/1996,FD 6,carbon-dioxide-emissions,kt-co2,1340.314
year/1996,FD 7,carbon-dioxide-emissions,kt-co2,3769.685
year/1997,FD 1,carbon-dioxide-emissions,kt-co2,415201.591
year/1997,FD 1,carbon-dioxide-emissions,kt-co2,148672.3
year/1997,FD 2,carbon-dioxide-emissions,kt-co2,4176.604
year/1997,FD 3,carbon-dioxide-emissions,kt-co2,29991.481
year/1997,FD 4,carbon-dioxide-emissions,kt-co2,18891.829
year/1997,FD 5,carbon-dioxide-emissions,kt-co2,104160.326
year/1997,FD 6,carbon-dioxide-emissions,kt-co2,1340.314
year/1997,FD 7,carbon-dioxide-emissions,kt-co2,4427.425
year/1998,FD 1,carbon-dioxide-emissions,kt-co2,433879.114
year/1998,FD 1,carbon-dioxide-emissions,kt-co2,150576.6
year/1998,FD 2,carbon-dioxide-emissions,kt-co2,4345.195
year/1998,FD 3,carbon-dioxide-emissions,kt-co2,30743.695
year/1998,FD 4,carbon-dioxide-emissions,kt-co2,20101.722
year/1998,FD 5,carbon-dioxide-emissions,kt-co2,110604.902
year/1998,FD 6,carbon-dioxide-emissions,kt-co2,1783.789
year/1998,FD 7,carbon-dioxide-emissions,kt-co2,7420.771
year/1999,FD 1,carbon-dioxide-emissions,kt-co2,432155.46
year/1999,FD 1,carbon-dioxide-emissions,kt-co2,151546.6
year/1999,FD 2,carbon-dioxide-emissions,kt-co2,4262.342
year/1999,FD 3,carbon-dioxide-emissions,kt-co2,30589.846
year/1999,FD 4,carbon-dioxide-emissions,kt-co2,19385.973
year/1999,FD 5,carbon-dioxide-emissions,kt-co2,109256.958
year/1999,FD 6,carbon-dioxide-emissions,kt-co2,1670.514
year/1999,FD 7,carbon-dioxide-emissions,kt-co2,5129.643
year/2000,FD 1,carbon-dioxide-emissions,kt-co2,441648.776
year/2000,FD 1,carbon-dioxide-emissions,kt-co2,151895.8
year/2000,FD 2,carbon-dioxide-emissions,kt-co2,4141.803
year/2000,FD 3,carbon-dioxide-emissions,kt-co2,31004.141
year/2000,FD 4,carbon-dioxide-emissions,kt-co2,19168.599
year/2000,FD 5,carbon-dioxide-emissions,kt-co2,112703.788
year/2000,FD 6,carbon-dioxide-emissions,kt-co2,2435.897
year/2000,FD 7,carbon-dioxide-emissions,kt-co2,5008.24
year/2001,FD 1,carbon-dioxide-emissions,kt-co2,455333.014
year/2001,FD 1,carbon-dioxide-emissions,kt-co2,155646.5
year/2001,FD 2,carbon-dioxide-emissions,kt-co2,4326.248
year/2001,FD 3,carbon-dioxide-emissions,kt-co2,32222.684
year/2001,FD 4,carbon-dioxide-emissions,kt-co2,19632.561
year/2001,FD 5,carbon-dioxide-emissions,kt-co2,111456.463
year/2001,FD 6,carbon-dioxide-emissions,kt-co2,2435.897
year/2001,FD 7,carbon-dioxide-emissions,kt-co2,4068.873
year/2002,FD 1,carbon-dioxide-emissions,kt-co2,456078.344
year/2002,FD 1,carbon-dioxide-emissions,kt-co2,154757.7
year/2002,FD 2,carbon-dioxide-emissions,kt-co2,4546.586
year/2002,FD 3,carbon-dioxide-emissions,kt-co2,36215.589
year/2002,FD 4,carbon-dioxide-emissions,kt-co2,20463.091
year/2002,FD 5,carbon-dioxide-emissions,kt-co2,109435.617
year/2002,FD 6,carbon-dioxide-emissions,kt-co2,3848.558
year/2002,FD 7,carbon-dioxide-emissions,kt-co2,3316.035
year/2003,FD 1,carbon-dioxide-emissions,kt-co2,462691.073
year/2003,FD 1,carbon-dioxide-emissions,kt-co2,155221.5
year/2003,FD 2,carbon-dioxide-emissions,kt-co2,4643.98
year/2003,FD 3,carbon-dioxide-emissions,kt-co2,36076.944
year/2003,FD 4,carbon-dioxide-emissions,kt-co2,20632.656
year/2003,FD 5,carbon-dioxide-emissions,kt-co2,110272.265
year/2003,FD 6,carbon-dioxide-emissions,kt-co2,3207.36
year/2003,FD 7,carbon-dioxide-emissions,kt-co2,3238.509
year/2004,FD 1,carbon-dioxide-emissions,kt-co2,481157.327
year/2004,FD 1,carbon-dioxide-emissions,kt-co2,157963.8
year/2004,FD 2,carbon-dioxide-emissions,kt-co2,4766.404
year/2004,FD 3,carbon-dioxide-emissions,kt-co2,41549.28
year/2004,FD 4,carbon-dioxide-emissions,kt-co2,22679.715
year/2004,FD 5,carbon-dioxide-emissions,kt-co2,117155.351
year/2004,FD 6,carbon-dioxide-emissions,kt-co2,1843.475
year/2004,FD 7,carbon-dioxide-emissions,kt-co2,4414.471
year/2005,FD 1,carbon-dioxide-emissions,kt-co2,483823.745
year/2005,FD 1,carbon-dioxide-emissions,kt-co2,154294.6
year/2005,FD 2,carbon-dioxide-emissions,kt-co2,5143.148
year/2005,FD 3,carbon-dioxide-emissions,kt-co2,41778.287
year/2005,FD 4,carbon-dioxide-emissions,kt-co2,23107.212
year/2005,FD 5,carbon-dioxide-emissions,kt-co2,117543.717
year/2005,FD 6,carbon-dioxide-emissions,kt-co2,2104.179
year/2005,FD 7,carbon-dioxide-emissions,kt-co2,4090.326
year/2006,FD 1,carbon-dioxide-emissions,kt-co2,482423.181
year/2006,FD 1,carbon-dioxide-emissions,kt-co2,151745.4
year/2006,FD 2,carbon-dioxide-emissions,kt-co2,5228.471
year/2006,FD 3,carbon-dioxide-emissions,kt-co2,40013.186
year/2006,FD 4,carbon-dioxide-emissions,kt-co2,22950.551
year/2006,FD 5,carbon-dioxide-emissions,kt-co2,117899.835
year/2006,FD 6,carbon-dioxide-emissions,kt-co2,3513.577
year/2006,FD 7,carbon-dioxide-emissions,kt-co2,6286.95
year/2007,FD 1,carbon-dioxide-emissions,kt-co2,485795.783
year/2007,FD 1,carbon-dioxide-emissions,kt-co2,148729.4
year/2007,FD 2,carbon-dioxide-emissions,kt-co2,5100.294
year/2007,FD 3,carbon-dioxide-emissions,kt-co2,42872.792
year/2007,FD 4,carbon-dioxide-emissions,kt-co2,23762.205
year/2007,FD 5,carbon-dioxide-emissions,kt-co2,124909.788
year/2007,FD 6,carbon-dioxide-emissions,kt-co2,2360.884
year/2007,FD 7,carbon-dioxide-emissions,kt-co2,5608.579
year/2008,FD 1,carbon-dioxide-emissions,kt-co2,448445.101
year/2008,FD 1,carbon-dioxide-emissions,kt-co2,149790.8
year/2008,FD 2,carbon-dioxide-emissions,kt-co2,4898.484
year/2008,FD 3,carbon-dioxide-emissions,kt-co2,40649.468
year/2008,FD 4,carbon-dioxide-emissions,kt-co2,21681.987
year/2008,FD 5,carbon-dioxide-emissions,kt-co2,107552.965
year/2008,FD 6,carbon-dioxide-emissions,kt-co2,754.853
year/2008,FD 7,carbon-dioxide-emissions,kt-co2,2412.735
year/2009,FD 1,carbon-dioxide-emissions,kt-co2,393803.638
year/2009,FD 1,carbon-dioxide-emissions,kt-co2,146017.7
year/2009,FD 2,carbon-dioxide-emissions,kt-co2,5048.998
year/2009,FD 3,carbon-dioxide-emissions,kt-co2,38663.427
year/2009,FD 4,carbon-dioxide-emissions,kt-co2,20060.955
year/2009,FD 5,carbon-dioxide-emissions,kt-co2,77607.408
year/2009,FD 6,carbon-dioxide-emissions,kt-co2,890.251
year/2009,FD 7,carbon-dioxide-emissions,kt-co2,2826.184
year/2010,FD 1,carbon-dioxide-emissions,kt-co2,402565.095
year/2010,FD 1,carbon-dioxide-emissions,kt-co2,155119.4
year/2010,FD 2,carbon-dioxide-emissions,kt-co2,5043.857
year/2010,FD 3,carbon-dioxide-emissions,kt-co2,36698.77
year/2010,FD 4,carbon-dioxide-emissions,kt-co2,19042.025
year/2010,FD 5,carbon-dioxide-emissions,kt-co2,79344.492
year/2010,FD 6,carbon-dioxide-emissions,kt-co2,480.572
year/2010,FD 7,carbon-dioxide-emissions,kt-co2,4688.382
year/2011,FD 1,carbon-dioxide-emissions,kt-co2,395291.182
year/2011,FD 1,carbon-dioxide-emissions,kt-co2,136247.8
year/2011,FD 2,carbon-dioxide-emissions,kt-co2,4653.788
year/2011,FD 3,carbon-dioxide-emissions,kt-co2,35745.808
year/2011,FD 4,carbon-dioxide-emissions,kt-co2,17296.388
year/2011,FD 5,carbon-dioxide-emissions,kt-co2,79717.909
year/2011,FD 6,carbon-dioxide-emissions,kt-co2,1553.787
year/2011,FD 7,carbon-dioxide-emissions,kt-co2,4923.717
year/2012,FD 1,carbon-dioxide-emissions,kt-co2,400636.681
year/2012,FD 1,carbon-dioxide-emissions,kt-co2,144258.0
year/2012,FD 2,carbon-dioxide-emissions,kt-co2,5042.416
year/2012,FD 3,carbon-dioxide-emissions,kt-co2,38364.421
year/2012,FD 4,carbon-dioxide-emissions,kt-co2,17719.859
year/2012,FD 5,carbon-dioxide-emissions,kt-co2,80415.611
year/2012,FD 6,carbon-dioxide-emissions,kt-co2,1136.432
year/2012,FD 7,carbon-dioxide-emissions,kt-co2,3928.341
year/2013,FD 1,carbon-dioxide-emissions,kt-co2,389494.383
year/2013,FD 1,carbon-dioxide-emissions,kt-co2,146534.9
year/2013,FD 2,carbon-dioxide-emissions,kt-co2,4735.363
year/2013,FD 3,carbon-dioxide-emissions,kt-co2,37545.844
year/2013,FD 4,carbon-dioxide-emissions,kt-co2,16888.566
year/2013,FD 5,carbon-dioxide-emissions,kt-co2,80048.807
year/2013,FD 6,carbon-dioxide-emissions,kt-co2,7184.677
year/2013,FD 7,carbon-dioxide-emissions,kt-co2,4399.659
year/2014,FD 1,carbon-dioxide-emissions,kt-co2,379700.127
year/2014,FD 1,carbon-dioxide-emissions,kt-co2,133954.2
year/2014,FD 2,carbon-dioxide-emissions,kt-co2,4421.122
year/2014,FD 3,carbon-dioxide-emissions,kt-co2,37290.027
year/2014,FD 4,carbon-dioxide-emissions,kt-co2,15928.909
year/2014,FD 5,carbon-dioxide-emissions,kt-co2,86204.272
year/2014,FD 6,carbon-dioxide-emissions,kt-co2,5896.439
year/2014,FD 7,carbon-dioxide-emissions,kt-co2,8635.846
year/2015,FD 1,carbon-dioxide-emissions,kt-co2,373874.319
year/2015,FD 1,carbon-dioxide-emissions,kt-co2,137986.8
year/2015,FD 2,carbon-dioxide-emissions,kt-co2,4396.981
year/2015,FD 3,carbon-dioxide-emissions,kt-co2,35077.252
year/2015,FD 4,carbon-dioxide-emissions,kt-co2,15183.653
year/2015,FD 5,carbon-dioxide-emissions,kt-co2,92298.48
year/2015,FD 6,carbon-dioxide-emissions,kt-co2,2229.259
year/2015,FD 7,carbon-dioxide-emissions,kt-co2,5883.624
year/2016,FD 1,carbon-dioxide-emissions,kt-co2,334121.704
year/2016,FD 1,carbon-dioxide-emissions,kt-co2,140551.3
year/2016,FD 2,carbon-dioxide-emissions,kt-co2,3602.843
year/2016,FD 3,carbon-dioxide-emissions,kt-co2,29127.822
year/2016,FD 4,carbon-dioxide-emissions,kt-co2,13012.82
year/2016,FD 5,carbon-dioxide-emissions,kt-co2,85423.635
year/2016,FD 6,carbon-dioxide-emissions,kt-co2,2019.649
year/2016,FD 7,carbon-dioxide-emissions,kt-co2,3203.423
year/2017,FD 1,carbon-dioxide-emissions,kt-co2,315188.324
year/2017,FD 1,carbon-dioxide-emissions,kt-co2,139057.5
year/2017,FD 2,carbon-dioxide-emissions,kt-co2,3747.717
year/2017,FD 3,carbon-dioxide-emissions,kt-co2,29339.352
year/2017,FD 4,carbon-dioxide-emissions,kt-co2,12919.659
year/2017,FD 5,carbon-dioxide-emissions,kt-co2,81803.568
year/2017,FD 6,carbon-dioxide-emissions,kt-co2,1519.618
year/2017,FD 7,carbon-dioxide-emissions,kt-co2,2298.22
year/2018,FD 1,carbon-dioxide-emissions,kt-co2,321729.295
year/2018,FD 1,carbon-dioxide-emissions,kt-co2,143544.8
year/2018,FD 2,carbon-dioxide-emissions,kt-co2,3895.442
year/2018,FD 3,carbon-dioxide-emissions,kt-co2,30097.34
year/2018,FD 4,carbon-dioxide-emissions,kt-co2,12915.923
year/2018,FD 5,carbon-dioxide-emissions,kt-co2,81155.984
year/2018,FD 6,carbon-dioxide-emissions,kt-co2,2809.061
year/2018,FD 7,carbon-dioxide-emissions,kt-co2,2577.788
year/2019,FD 1,carbon-dioxide-emissions,kt-co2,310810.215
year/2019,FD 1,carbon-dioxide-emissions,kt-co2,142648.6
year/2019,FD 2,carbon-dioxide-emissions,kt-co2,3532.205
year/2019,FD 3,carbon-dioxide-emissions,kt-co2,29270.829
year/2019,FD 4,carbon-dioxide-emissions,kt-co2,11971.995
year/2019,FD 5,carbon-dioxide-emissions,kt-co2,78284.634
year/2019,FD 6,carbon-dioxide-emissions,kt-co2,1283.512
year/2019,FD 7,carbon-dioxide-emissions,kt-co2,4618.025
