Greenhouse Gas emissions - GHG - Ktonnes CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Food,Non-alcoholic beverages,Alcoholic beverages,Tobacco,Clothing,Footwear,Actual rentals for households,Imputed rentals for households,Maintenance and repair of the dwelling,Water supply and miscellaneous dwelling services,"Electricity, gas and other fuels","Furniture, furnishings, carpets etc",Household textiles,Household appliances,"Glassware, tableware and household utensils",Tools and equipment for house and garden,Goods and services for household maintenance,"Medical products, appliances and equipment",Hospital services,Purchase of vehicles,Operation of personal transport equipment,Transport services,Postal services,Telephone and telefax equipment,Telephone and telefax services,"Audio-visual, photo and info processing equipment",Other major durables for recreation and culture,Other recreational equipment etc,Recreational and cultural services,"Newspapers, books and stationery",Education,Restaurants and hotels,Miscellaneous goods and services,Total
,,FOO,DRI,ALC,TOB,CLO,SHO,ACR,IMR,DIY,WAT,ELG,FRN,TEX,APL,GLA,TOO,GOO,MED,HOS,VEH,OPP,TRS,PST,TEL,TES,AVI,MRC,ORC,RCS,NBS,EDU,R&H,MSC,Total
,1990,84184.40863,4983.02482,4929.408855,1756.110832,11172.63497,2826.693567,606.2616437,47.19495738,5895.82893,32612.50864,242619.928,9958.465428,5166.713967,2515.943189,5202.11088,2051.108946,2834.389601,4424.347906,1838.393732,14018.22212,193038.7893,46091.7058,579.6194924,144.7403783,2888.947724,5942.521129,2096.970165,23259.38265,9378.61377,4189.228444,2437.611492,29965.29195,28137.17764,787794.2996
,1991,83491.2406,4913.513361,4830.694982,1860.791216,11323.47406,2835.168502,610.8578944,47.5446274,5529.879097,32148.11415,250631.4239,9999.743429,5165.572886,2390.094978,4994.983153,2018.130548,2792.644577,4405.988085,1866.614407,15045.50419,192802.585,46304.9378,604.3533244,141.0937938,2997.560883,5841.792729,2102.925911,23065.78563,9369.536289,4169.848856,2514.1242,30699.70278,28232.0135,795748.2393
,1992,79445.90095,4599.30849,4408.601513,1817.037851,10411.69417,2617.136674,569.2265798,43.92076098,5001.62376,30765.02713,240305.0856,8995.566202,4694.726819,2036.818358,4381.21341,1821.892635,2592.365688,4010.242594,1784.677442,14942.35554,185575.9102,44647.41386,605.8165014,123.775608,2901.37256,5205.369324,1959.563654,21501.10447,8615.199009,3825.088589,2467.104839,29248.03823,26495.46768,758415.6467
,1993,75002.3191,4117.23486,3879.218273,1660.278586,10035.98051,2472.681337,572.8941174,43.30591813,4399.521869,29892.74328,234737.8949,8421.795467,4362.510443,1707.168341,3826.842512,1662.199986,2422.143161,3829.833842,1949.940448,14660.17005,183888.3004,44574.41804,645.5937312,113.1549631,3176.955505,4854.522898,1765.51535,20468.33085,8748.610752,3576.67824,2426.340643,29522.86915,25573.8175,738991.785
,1994,74257.52396,3926.416479,3664.266213,1749.606672,9852.676988,2472.390424,584.6209344,43.84171936,4003.263201,28731.26082,225445.5132,8178.417577,4187.312444,1331.384463,3495.363701,1611.576362,2321.98293,3770.65745,2283.39479,16166.37285,177885.1367,44399.15957,710.0240893,104.4290767,3477.143982,4540.967765,1789.923106,20116.52315,8710.573962,3550.341569,2439.110746,29035.90315,24862.09995,719699.18
,1995,70357.32632,3700.152721,2544.988663,1449.587837,8972.392007,2245.328483,554.8781374,40.67522945,3467.344249,28225.27735,222245.2733,7269.971542,3737.165984,946.343642,2858.768521,1449.657197,2078.908638,3388.631123,2227.657582,15941.95901,164790.1833,42312.09146,722.5767554,84.56071461,3719.805836,3905.580548,1693.340063,18397.89111,8838.607607,3207.377386,2579.897778,27157.22957,23163.32642,684274.756
,1996,77626.85666,4494.283309,3498.586001,1118.977174,10338.7761,2028.886975,476.6366247,32.47056514,3754.209456,30395.90347,246842.9896,8692.81236,4906.564255,1044.468454,3807.559962,1706.903877,2314.312578,3776.431819,2418.155178,18169.21661,115513.4676,42439.11663,747.1501825,97.16152402,4379.642794,4443.594384,2015.727924,20838.80058,8653.180577,3474.249177,2901.256899,28934.99843,24450.90141,686334.2492
,1997,83387.55141,3787.02963,2192.271192,1215.856583,14071.28955,2589.992244,8355.40167,12497.29015,2791.189294,7622.814532,214316.4722,10696.05998,5742.833743,1816.428227,5320.646012,2157.397129,2095.090101,6399.762728,1460.413189,22643.01069,129966.7447,51377.8601,890.4547628,137.6666008,4926.163317,5916.146575,2486.9701,24010.75205,7628.763635,3935.078987,2525.600534,47613.91772,31470.53173,724045.451
,1998,86940.99684,4033.100625,2150.76265,1446.293551,14988.32862,2847.032071,9634.077174,12869.06633,2900.174198,7672.285969,215646.478,10883.4556,5985.339132,1854.469526,6017.95495,2417.135581,2356.154339,7136.196773,1603.7615,24389.71561,127824.8811,55400.75393,602.3595141,197.3187429,4926.140353,6632.841369,2925.695055,24168.5114,9032.10361,4070.124147,2562.553492,50209.4142,34667.4546,746992.9305
,1999,89234.13756,4230.836446,1953.86323,1414.842117,15340.39214,2929.830048,9547.560592,12533.83863,2612.484641,7611.34124,220683.6987,11578.77362,5904.308448,1838.795345,6252.540442,2440.704766,2358.265953,6966.783812,1538.522759,24368.38482,134648.4755,59832.73705,589.062586,219.168984,5102.140457,6961.928432,3445.258627,24744.81208,9353.063991,4092.997649,2655.691605,50975.28691,36529.50333,770490.0325
,2000,84597.4533,4147.276348,1882.400483,1273.736476,15168.5017,3227.266188,9717.757816,11706.73734,2825.296084,7391.995904,219607.87,12190.20611,5932.888745,1737.657903,6249.786464,2334.284539,2446.328364,7107.080967,1405.592111,23957.49666,123191.3173,59784.11039,456.9512672,250.0113179,4898.993612,6906.475838,3402.72149,25391.32313,9444.562549,3997.046262,2648.623997,51247.22538,36260.0978,752787.0739
,2001,84061.09064,4418.856146,1788.411796,1078.221048,14951.51697,3218.884912,10177.77558,10773.65982,2870.440971,6820.682341,231324.93,11875.06209,5742.371788,1784.86654,6346.083901,2550.68518,2509.167944,7938.761656,1522.804095,25575.76769,120142.3564,63532.29769,529.6423166,269.7979569,4447.610378,7059.680302,3624.742384,25215.83657,9374.063834,3625.644963,2748.57526,49561.1192,36027.55617,763488.9646
,2002,82076.39074,4140.236195,1736.383437,820.608215,16077.42389,3340.947669,10328.80459,11242.65759,2754.485407,6272.602592,220282.7833,11719.99482,5562.20327,1615.347816,6200.077858,2565.117508,1917.38177,8351.794017,1450.63225,23371.32143,117684.5201,69530.54408,391.4643925,265.911274,4361.893643,6974.951848,3419.609528,26111.69645,9374.68165,3176.521927,2646.31044,49850.8263,33354.57864,748970.7047
,2003,78866.49424,4043.574045,1685.961324,778.4773764,15746.04972,3797.297351,10290.23445,11022.16706,2549.254146,6182.218091,211946.0616,11681.92839,5121.801924,1479.722107,6123.490977,2654.64334,1780.351308,8663.427173,1335.460199,22515.84712,117116.5975,71007.15379,525.1247973,348.2943891,4821.042837,7751.24102,3637.885647,25170.51829,9346.753629,3239.663669,2445.796755,54759.87571,34572.24999,743006.66
,2004,83582.21999,4312.466339,1750.006988,673.9475694,16608.04565,3836.21607,10154.06503,12653.86597,3478.64623,6484.071871,228511.3746,12084.77066,5000.073005,1486.179024,6379.8567,2683.455774,1556.117188,9504.178823,1488.321828,23715.51277,120210.971,74162.12718,553.6779894,316.0722455,4659.819123,8561.120517,3969.2773,25088.97219,9381.89895,3626.565454,2326.518325,53368.12661,36654.93355,778823.4725
,2005,83460.60289,4453.908814,1613.223808,550.8296308,16621.23692,4028.159101,9820.872298,13308.60195,3238.529028,6253.25671,217451.4247,11489.61404,4295.889092,1466.944532,6499.988625,2685.831706,1470.204701,8962.605331,1661.176837,21894.70571,120153.5082,77093.91549,473.550395,326.605529,4367.635574,8546.45555,3928.91626,23213.62125,9441.238713,3537.730469,2247.977746,52560.72227,36432.61616,763552.1
,2006,79750.22883,4137.517951,1504.369085,620.1827978,17627.90615,4428.950565,10160.33884,9880.314314,3029.267801,6281.078661,224693.5186,11628.3692,4399.440871,1379.947608,6315.975919,3022.153592,1361.256514,9388.490724,1678.241189,19081.11416,121193.3881,74867.20156,402.7254125,328.8040392,4480.417577,8507.602378,3641.821351,23036.44583,9090.345376,3459.778431,2434.316274,49221.62827,36574.65601,757607.794
,2007,74180.58117,3751.90448,1442.157147,598.4578255,17716.39524,4228.103279,11047.78397,9015.072087,3129.921975,6470.472268,216975.9747,12944.27101,4699.104451,1397.567163,5930.917254,3604.465928,1473.276167,9432.75227,1861.340305,18015.90224,123414.4398,76407.44052,385.8841708,365.415321,4128.948656,8980.189092,3515.685272,23537.95817,8967.935135,3322.657121,2391.22329,50839.10076,36037.27763,750210.5759
,2008,70548.73525,3628.377752,1424.901914,523.1119577,16398.32284,4086.743641,10310.81675,7832.072843,2325.16934,5321.934498,218978.0605,10670.34501,4474.596049,1147.675556,5375.462686,3167.611118,1178.529803,8330.848348,1600.155738,14043.89003,120011.0515,73290.02505,260.9193935,268.0749886,4102.028967,7264.623807,3251.634831,21732.20899,8571.88595,2823.454974,2161.338111,45078.35514,32235.49761,712418.4609
,2009,74280.21403,4497.270881,1115.751095,477.5408786,14310.21075,3621.56663,9553.550785,8046.271361,1676.697578,5281.821418,203273.2618,9053.378519,4318.935011,935.8489724,4316.819216,1726.940072,1149.696083,7321.160115,1760.877419,10738.72728,114596.9484,66761.91174,258.5083724,298.8684428,3566.345806,6422.018609,2898.842799,18302.9993,7187.713809,2130.358292,2203.260983,38492.93814,22977.8416,653555.0961
,2010,71837.64672,4064.212991,1078.468043,450.260227,13821.1097,3156.291461,9498.561285,8940.769789,1605.049241,5244.159894,219777.2038,8515.08905,4174.040467,828.4427762,3927.276722,1556.656036,1069.446951,6863.991106,1774.376213,9507.582205,111663.0994,65055.54117,288.5732371,259.5468989,3665.567235,6310.612858,2585.111544,17739.34804,7056.999318,1953.782601,2043.641532,37591.64863,22561.82225,656465.9294
,2011,73394.93779,3885.051543,1214.730487,526.3760507,13325.87181,3354.276655,9853.312166,8814.486379,1727.934026,5075.36513,187657.1711,9291.235432,3261.88138,820.2498214,4275.686145,1624.341352,926.5199033,7686.613567,1931.969789,9388.325931,114431.6432,68794.20861,282.3564574,290.4243757,3641.868204,6549.371835,2667.770275,18621.08952,7670.232341,2085.947923,1907.848295,35502.8882,23493.91302,633975.8988
,2012,75219.89098,3898.482816,1427.216582,437.4599899,12670.29277,3226.126783,10248.54043,7723.135462,1694.36675,5141.024881,205853.2613,8840.498573,3233.353852,881.8791042,4385.972608,1587.530137,1016.107919,8646.604569,1909.084296,9121.798018,116653.3245,69519.11663,301.7160707,364.0194076,3631.317809,6437.231937,2714.373096,18216.22425,8350.425174,1965.798322,2072.659898,36879.59693,24376.82615,658645.258
,2013,74511.58809,3653.671153,1578.690381,372.5600582,12727.32517,3343.03726,9505.253971,7784.621536,1768.238323,4881.557332,206130.4321,8456.674785,3733.873263,862.5206487,4335.845447,1249.260996,961.0388127,8278.497928,1988.42713,8763.845958,116407.1578,68359.04784,233.9078123,393.6590947,3427.258037,6369.604959,2847.724182,17529.33106,7866.338789,1990.500632,2232.077546,35971.06676,23662.17546,652176.8103
,2014,73328.95395,3732.038627,1395.442231,331.6831922,12495.25349,3577.691429,9269.198278,7417.393167,1711.9837,5085.132929,175889.3895,9268.499007,3569.982265,945.4125414,3920.8895,647.7628676,908.7589584,8082.757998,1887.80541,9775.463765,110769.2372,71618.12568,268.413701,344.5678538,3433.043039,6593.680168,3305.173257,18863.57675,7998.897327,1661.713108,2313.141853,36602.05567,23592.24019,620605.3585
,2015,73560.90771,3688.276949,1285.067008,365.2853319,11961.1223,3384.510179,9714.246834,6828.790758,1604.22523,4813.306093,171662.2764,8927.627345,3818.448915,971.7694764,3675.989567,588.8580033,823.3753295,8226.182138,1855.388893,9817.971575,108845.8827,72428.26382,387.7322646,358.7084305,3095.7452,6179.469724,3698.084518,18453.11288,7564.232575,1640.374308,2598.627602,35970.53842,22677.54735,611471.9458
,2016,70325.61632,3274.864647,1203.014567,314.9192259,10123.16362,2743.613554,9299.858537,6211.0126,1420.985709,4368.428863,158120.071,7448.433041,3330.098637,800.6119098,3346.628595,494.8464427,714.2047258,7283.852348,1736.422357,9330.090672,107276.2885,69896.10328,351.0226261,441.8268244,2364.924228,5410.167644,3628.821073,17290.143,6599.484402,1413.946991,2472.314273,33208.21825,20307.13066,572551.1291
,2017,67796.10783,3093.162541,1063.254257,307.5187931,8648.21818,2448.13617,8943.01873,5910.995307,1317.665492,4412.875557,143302.8428,6789.743406,3377.069787,800.3425628,3105.544483,469.8792525,600.9899769,7021.860573,1510.332367,8445.215531,104389.1021,64786.32047,343.9095268,365.2732945,2471.840446,5100.668191,3457.752107,16908.19749,6244.960892,1296.408476,2341.206626,31152.91526,19680.66903,537903.9975
,2018,64021.25784,2290.560058,1245.297267,335.8213039,8621.55556,2335.905333,8670.181956,5250.094999,1410.105968,4330.260919,144202.198,6848.426133,3039.362505,896.1966203,3260.69216,477.7817693,656.6955381,8327.74083,1590.346769,8861.991556,105527.092,70202.33914,395.0267778,366.5831275,2406.270678,5414.77777,3583.164255,17416.61054,6408.190269,1409.3594,2398.854385,31444.25923,20207.82097,543852.8217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon Dioxide emissions - CO2 - Ktonnes CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Food,Non-alcoholic beverages,Alcoholic beverages,Tobacco,Clothing,Footwear,Actual rentals for households,Imputed rentals for households,Maintenance and repair of the dwelling,Water supply and miscellaneous dwelling services,"Electricity, gas and other fuels","Furniture, furnishings, carpets etc",Household textiles,Household appliances,"Glassware, tableware and household utensils",Tools and equipment for house and garden,Goods and services for household maintenance,"Medical products, appliances and equipment",Hospital services,Purchase of vehicles,Operation of personal transport equipment,Transport services,Postal services,Telephone and telefax equipment,Telephone and telefax services,"Audio-visual, photo and info processing equipment",Other major durables for recreation and culture,Other recreational equipment etc,Recreational and cultural services,"Newspapers, books and stationery",Education,Restaurants and hotels,Miscellaneous goods and services,Total
,,FOO,DRI,ALC,TOB,CLO,SHO,ACR,IMR,DIY,WAT,ELG,FRN,TEX,APL,GLA,TOO,GOO,MED,HOS,VEH,OPP,TRS,PST,TEL,TES,AVI,MRC,ORC,RCS,NBS,EDU,R&H,MSC,Total
,1990,30126.47349,2746.662071,3610.833554,773.1994181,8068.232452,1638.521403,435.2339423,33.20887412,4841.957999,4598.522439,214013.162,8024.933434,3944.489719,2054.332005,4232.590968,1673.307298,1942.182497,3331.700181,1359.144409,11576.74245,157188.4966,41864.73405,501.0025043,116.2747691,2334.28095,4730.377547,1435.220853,11551.36786,7195.410172,3319.869405,2011.083507,19121.60249,21771.90035,582167.0517
,1991,29984.12033,2700.932741,3536.24848,791.9287699,8231.188882,1646.677859,439.1812318,33.54396391,4505.606733,4853.188656,221626.6716,8092.725911,3964.944594,1955.608581,4049.43747,1643.578241,1915.409148,3324.600798,1379.700737,12443.04937,157141.7215,42013.00073,522.9977015,113.5368831,2422.786987,4650.938096,1442.172558,11506.88434,7191.144208,3294.757336,2079.707884,19664.06674,21870.13226,591032.1913
,1992,28437.12111,2525.344494,3223.336737,752.4341121,7554.601877,1510.37416,408.9504138,30.9136001,4084.349454,4566.921759,212037.2876,7273.024891,3614.786906,1667.245958,3529.247944,1482.437819,1780.93641,3024.058046,1318.701874,12375.6392,152058.2411,40522.96113,525.8625929,99.50270536,2342.913925,4132.790087,1331.784549,10597.77678,6574.1584,3008.412787,2048.999999,18666.41399,20545.21286,563652.7452
,1993,26167.42138,2193.879817,2786.284046,662.2240564,7261.198937,1421.197802,413.6321067,30.57830155,3613.261562,4255.602432,207236.8518,6808.726303,3379.840068,1396.026695,3040.3131,1351.067765,1687.285386,2896.365676,1433.875083,12127.91949,151124.6379,40422.87674,561.7131888,90.9859694,2559.185633,3847.649536,1173.505961,10007.59464,6669.114092,2803.315981,1984.515167,18807.13624,19826.14271,550041.9255
,1994,25632.81673,2071.335194,2616.462668,676.9537427,7102.005443,1418.925111,422.8524464,30.99598177,3314.213994,4125.253245,202734.8723,6614.658917,3242.574447,1085.89182,2751.353308,1309.688814,1628.261266,2855.513326,1678.518652,13410.2015,146254.9759,40201.79433,612.9255719,83.93051127,2796.33414,3586.061988,1186.955865,9742.487269,6593.177988,2791.461133,1990.338742,18384.45814,19238.57454,538186.825
,1995,24371.35125,1990.857997,1758.882564,538.7231922,6475.68979,1295.837461,404.3368683,28.92137002,2878.805033,3938.804522,198915.6203,5880.682925,2913.68922,768.0007419,2220.789934,1177.61466,1454.830025,2578.353035,1632.114019,13182.72508,136364.822,38373.49652,618.0519846,68.1082042,2976.678459,3067.594605,1117.172582,8746.545784,6615.598793,2512.704611,2085.264249,17140.84073,17790.20056,511883.7091
,1996,27144.47369,2503.064691,2477.280686,449.1458713,8030.085145,1379.785866,330.4959734,21.62097777,3089.971061,4086.421761,213832.6379,6906.999134,3716.184679,846.0799015,3245.970457,1394.332424,1617.559105,2841.612404,1738.033571,14933.01673,96548.91449,38133.95161,628.1990553,80.31914454,3442.983406,3524.193142,1370.244602,9889.089392,6383.956555,2703.663983,2323.329278,17538.90462,18376.4912,501529.0125
,1997,28034.24356,2091.0376,1378.294107,535.6174048,10838.61079,1780.758205,6305.19144,10122.29174,2177.557142,2441.917609,184640.5282,8444.422604,4365.011807,1409.629219,4550.360881,1753.810095,1534.13145,4770.364223,1045.365974,18328.39822,111907.7228,46495.05956,752.8181853,113.0193722,3960.711336,4695.36402,1701.977494,11269.31168,5473.908234,2991.218981,2037.836668,30780.19281,23984.76708,542711.4505
,1998,28281.17676,2141.068026,1306.016318,577.6387736,11338.57427,1950.28467,7236.066152,10158.97819,2247.128516,2550.588415,183310.026,8471.472583,4453.343705,1447.329768,5121.623137,1971.862626,1717.604046,5277.251359,1146.402155,19792.58426,105259.2083,49913.78963,498.5855826,162.2417529,3915.169293,5247.701807,2073.439073,11536.22234,6469.930644,3077.164954,2013.086357,32001.91852,26237.1642,548902.6421
,1999,28853.92896,2343.659363,1186.08351,596.203639,11827.72758,1984.955831,7214.911981,9839.726499,2064.532076,2507.223214,186717.1795,9299.377589,4578.308648,1466.912257,5319.75014,2027.56206,1750.344453,5245.743999,1113.630141,20213.7314,113169.276,53973.84947,489.9907018,182.7055887,4053.534941,5625.233357,2524.150389,11648.34985,6753.983009,3170.464281,2101.688336,32787.94783,27898.34988,570531.0165
,2000,26844.68772,2336.292227,1126.347315,586.3231217,11309.30946,2118.47947,7376.309446,9430.517684,2254.956066,2463.844599,190394.0914,9760.157865,4554.54804,1386.503842,5327.366386,1947.162911,1856.241906,5422.971297,1020.010528,19951.55065,103970.515,54306.72783,381.9971549,207.4049803,3832.296045,5560.819266,2507.962452,12049.40427,6949.268579,3094.890578,2108.059505,33061.4171,27817.54655,563315.9813
,2001,26653.7206,2452.503272,1083.059574,502.4956478,11354.43539,2044.458519,7603.268905,8642.241575,2289.290327,2648.63954,200289.9276,9601.521562,4423.51674,1448.726831,5432.572962,2145.901539,1887.94886,6019.14782,1128.075425,21496.25472,102011.6592,58037.3795,447.1288788,225.290068,3593.464758,5749.475982,2730.401803,12182.68137,6944.572646,2834.282683,2168.965293,32986.55106,28028.85464,577088.4152
,2002,25364.48046,2210.483084,1027.993833,370.8852301,12369.02037,2136.751834,7683.748938,9156.681757,2213.055664,2256.902778,192857.902,9486.542988,4305.627477,1318.09625,5319.463149,2157.198935,1431.946175,6389.034619,1058.712245,19661.81624,100657.4074,63743.71546,329.0881532,221.8923874,3439.266117,5670.367544,2570.021088,12303.87944,6918.041263,2495.662613,2040.52082,32399.10784,25783.86908,567349.1832
