period-start,uk,england,wales,scotland,northern ireland,england and wales,england n,england s
01/04/1980,6.81808,7.60349,8.33941,4.71693,9.11824,7.70396,3.72069,9.65757
01/05/1980,10.36499,11.09586,13.94492,8.27225,9.72661,11.4848,9.67014,11.85009
01/06/1980,25.36124,24.46831,30.37687,26.83658,17.62694,25.27493,28.10312,22.54543
01/07/1980,20.2081,16.20116,20.54659,27.60027,15.90947,16.79439,15.21795,16.7213
01/08/1980,25.24398,25.87742,25.97538,25.93393,14.38325,25.89079,27.61828,24.95647
01/09/1980,22.32357,19.24521,22.58592,27.88407,19.0659,19.70127,15.15938,21.40669
01/10/1980,28.24071,25.48264,38.46996,28.81855,34.71756,27.25563,27.59692,24.36415
01/11/1980,22.59616,17.51974,35.79682,28.85935,15.56018,20.01487,19.6637,16.38555
01/12/1980,20.54387,14.25285,30.47536,29.15309,16.43003,16.46749,17.53448,12.5168
01/01/1981,15.72102,10.17759,17.4812,24.27696,16.84226,11.17465,13.27464,8.53919
01/02/1981,20.58214,15.96419,29.5466,25.47556,23.25677,17.81841,23.99447,11.71602
01/03/1981,25.74621,24.14597,52.32465,22.38591,20.00492,27.99283,28.4914,21.84716
01/04/1981,18.44266,23.27369,17.7842,11.08285,15.21477,22.52428,29.43853,20.01238
01/05/1981,13.88767,12.90563,18.07472,12.41256,25.2518,13.6113,12.14153,13.30986
01/06/1981,16.722,14.95913,20.68634,18.85459,15.23396,15.74099,11.95866,16.54643
01/07/1981,16.70204,15.64258,17.00807,17.52331,21.13516,15.82899,16.12993,15.38476
01/08/1981,18.00691,21.33692,17.34988,13.92235,10.56459,20.79262,21.92834,21.02404
01/09/1981,33.3644,25.26893,37.46778,46.02692,31.84573,26.93428,24.63994,25.60168
01/10/1981,29.52248,22.25934,35.14497,38.74196,35.24059,24.01844,28.66992,18.86803
01/11/1981,20.87347,13.31053,27.54257,32.12046,18.54909,15.25344,18.05812,10.79898
01/12/1981,18.7036,16.81366,24.01265,20.37745,18.7981,17.79644,14.20014,18.19626
01/01/1982,24.08978,16.65764,38.78954,32.55758,23.97688,19.67901,23.57971,12.99574
01/02/1982,14.29758,9.80624,21.19613,19.48877,16.91838,11.36115,10.61464,9.37859
01/03/1982,23.93357,21.26492,34.62273,27.04609,15.41325,23.08849,23.91862,19.86107
01/04/1982,10.2666,8.58363,16.31645,12.04407,6.91615,9.63929,7.06275,9.38821
01/05/1982,17.79366,13.20635,16.06448,26.7895,12.81692,13.59653,15.25139,12.12448
01/06/1982,21.64067,24.24766,25.90743,15.90317,22.61307,24.47425,32.67562,19.78912
01/07/1982,15.82427,15.79297,21.24545,16.43803,4.85048,16.53733,14.73053,16.35502
01/08/1982,22.26238,17.99028,27.10814,28.40273,20.575,19.23502,21.11008,16.33986
01/09/1982,21.94301,16.54397,31.98415,29.27678,15.26075,18.65181,15.79317,16.94116
01/10/1982,24.78785,22.60653,28.05231,28.07202,21.4737,23.34997,18.81419,24.61275
01/11/1982,23.62179,19.0701,31.42069,29.82057,19.40294,20.75616,17.55693,19.87059
01/12/1982,25.60642,20.58522,34.30874,32.13528,23.09817,22.45871,20.60381,20.57539
01/01/1983,20.51108,16.57049,31.22578,25.45918,13.72236,18.57118,16.66296,16.52158
01/02/1983,13.25118,9.25262,14.31586,19.51671,13.72513,9.94383,12.861,7.34372
01/03/1983,14.72437,10.74127,14.90323,21.43939,13.76909,11.30945,15.11847,8.42564
01/04/1983,17.2777,18.07384,18.69458,15.94517,15.12712,18.15858,20.74175,16.66247
01/05/1983,20.10565,20.10392,22.55243,20.51335,13.53844,20.43818,20.77523,19.74878
01/06/1983,15.7416,12.25134,21.59957,20.20212,14.80678,13.52753,13.74143,11.46305
01/07/1983,15.40477,16.44025,12.12052,15.76019,8.50977,15.85054,18.93207,15.12203
01/08/1983,14.33292,12.18154,30.24629,14.7509,8.448,14.64768,16.24071,10.03417
01/09/1983,23.87945,18.67787,41.36284,28.79128,19.04371,21.77474,23.53672,16.10745
01/10/1983,23.50541,19.32619,34.61873,28.59482,17.49545,21.41388,21.35978,18.25039
01/11/1983,19.22083,22.6122,30.68921,11.96248,10.75431,23.71484,20.47178,23.74452
01/12/1983,27.67379,21.50558,36.70851,35.41001,27.87832,23.58103,32.86878,15.49423
01/01/1984,23.46293,19.71019,31.51921,28.06829,20.75756,21.32231,22.81305,18.06871
01/02/1984,15.10367,11.52462,20.80104,18.50597,20.76657,12.791,13.20546,10.63542
01/03/1984,22.06974,17.97338,21.11804,27.72034,30.54193,18.40268,15.89361,19.07362
01/04/1984,8.26298,3.71344,4.74423,16.68844,8.36696,3.85416,5.02925,3.01735
01/05/1984,14.08334,18.63589,14.16574,7.69626,7.37391,18.02564,13.29715,21.46018
01/06/1984,14.31375,13.11017,16.04981,16.118,12.67931,13.51148,15.5917,11.79739
01/07/1984,12.61289,9.1559,11.43648,17.93627,17.00885,9.46724,8.74297,9.37435
01/08/1984,18.26137,17.87235,23.57635,17.62987,17.61103,18.65104,20.15051,16.66716
01/09/1984,26.84717,25.17681,33.87606,29.49562,16.48125,26.3644,32.10548,21.51142
01/10/1984,23.28605,16.92804,29.0352,32.88089,20.42848,18.58086,15.75158,17.5504
01/11/1984,29.00772,23.59916,32.50994,39.08772,17.6233,24.81563,28.93514,20.77633
01/12/1984,18.23031,11.63939,23.35727,28.2586,16.07789,13.23907,10.91558,12.02229
01/01/1985,17.66417,14.13414,18.7536,23.50616,15.87021,14.76478,13.91846,14.24824
01/02/1985,12.81978,9.92879,18.78977,16.16451,12.27397,11.13846,4.18651,12.96657
01/03/1985,15.00557,11.44188,22.91616,18.50726,17.12607,13.00831,14.20306,9.98117
01/04/1985,15.36507,13.86937,19.83555,17.2773,11.83307,14.68385,17.19408,12.11053
01/05/1985,20.07187,20.62976,17.86069,20.03519,18.09741,20.25173,25.14317,18.24208
01/06/1985,19.66462,19.68435,32.75345,17.02605,14.99444,21.46849,15.80499,21.73659
01/07/1985,21.96058,16.79778,18.49501,30.08567,29.85723,17.02948,23.69833,13.14726
01/08/1985,25.29632,20.77447,33.19739,31.01261,23.52478,22.4704,22.81035,19.69745
01/09/1985,22.41471,13.23849,20.16773,36.02564,35.2991,14.18445,19.02038,10.17976
01/10/1985,20.32479,19.56687,36.81855,18.58963,12.61449,21.92201,21.12999,18.73996
01/11/1985,21.39798,14.76005,24.21424,32.29909,17.89313,16.0507,16.60945,13.78168
01/12/1985,26.67026,24.30685,37.4443,29.37388,17.42623,26.10033,24.306,24.3073
01/01/1986,21.74048,18.72674,27.06242,25.94057,18.48942,19.86469,18.63781,18.77378
01/02/1986,5.55592,6.01893,3.9632,5.87494,1.89019,5.73829,7.71367,5.12238
01/03/1986,17.58652,13.01912,25.16364,23.64438,15.01753,14.67705,16.29935,11.28382
01/04/1986,18.3209,15.53062,26.88336,18.47398,30.62589,17.08046,21.98973,12.11363
01/05/1986,19.41892,18.86859,16.79593,21.94033,14.30486,18.58564,21.47019,17.4923
01/06/1986,17.79037,14.33909,22.59485,23.23428,12.55881,15.46614,16.0663,13.42537
01/07/1986,17.69703,14.15768,22.15015,22.954,14.29594,15.24878,14.50913,13.97175
01/08/1986,37.80689,40.08425,65.74588,26.51297,38.41462,43.58749,46.76761,36.54863
01/09/1986,15.38428,17.84053,11.7545,14.41726,3.42545,17.00968,15.52819,19.0638
01/10/1986,21.62986,19.84444,26.98781,23.50442,19.20408,20.81963,22.30018,18.5453
01/11/1986,23.8789,18.85849,34.55084,29.58649,23.08586,21.00076,18.08808,19.26605
01/12/1986,26.3582,18.21519,46.01949,35.34268,23.15969,22.01094,24.11771,15.09265
01/01/1987,13.13176,8.9876,14.08721,20.37591,9.83982,9.68378,13.49517,6.60301
01/02/1987,17.67722,13.66536,26.85627,21.88205,17.76937,15.46614,16.7269,12.04575
01/03/1987,23.29023,17.62072,41.26646,29.11324,16.85348,20.84876,22.71459,14.92597
01/04/1987,18.1454,17.57307,22.17943,19.01086,12.72853,18.20192,17.95001,17.37367
01/05/1987,12.5441,9.66383,13.42311,17.8618,8.55743,10.17703,9.39609,9.80547
01/06/1987,21.69237,19.39571,26.63492,24.03577,22.05408,20.38398,20.50505,18.80885
01/07/1987,21.32697,19.2304,25.08858,24.01416,18.68181,20.03014,24.57063,16.40532
01/08/1987,23.05214,19.60547,17.16469,29.4768,28.08106,19.27226,22.17735,18.24489
01/09/1987,17.04776,14.08287,19.59286,20.87228,18.85538,14.83508,19.22618,11.36197
01/10/1987,30.70118,27.60213,41.1332,29.5231,51.00324,29.44935,24.57948,29.20117
01/11/1987,19.29209,18.85917,26.56256,18.62214,16.18753,19.91081,17.6115,19.51921
01/12/1987,18.53317,12.61321,25.10886,27.51719,13.76365,14.31908,16.4066,10.60644
01/01/1988,25.72241,20.38509,35.02984,31.0799,31.60419,22.38434,21.70416,19.68728
01/02/1988,17.0339,11.9632,20.2168,23.41205,24.21482,13.08996,14.23839,10.75959
01/03/1988,20.37995,14.55549,26.45775,28.76477,18.83898,16.18035,14.09995,14.79649
01/04/1988,15.24399,10.51147,18.97513,22.69576,11.93772,11.6669,11.10943,10.19515
01/05/1988,13.17415,11.10225,18.20899,15.76602,10.60882,12.07243,10.35949,11.49518
01/06/1988,13.5351,13.46975,14.00893,11.82694,23.34184,13.54336,15.14742,12.58224
01/07/1988,24.23028,21.973,28.77997,27.9934,17.17305,22.90226,26.61901,19.51517
01/08/1988,21.92163,20.42207,26.49869,23.37306,21.02768,21.25163,19.65058,20.8302
01/09/1988,18.87466,13.82651,25.37068,25.21399,20.72263,15.40248,15.05903,13.17448
01/10/1988,25.36106,20.08707,27.23598,33.58661,25.36778,21.06302,18.32456,21.01947
01/11/1988,18.89562,18.11406,23.32593,19.73551,14.76085,18.82557,19.75125,17.24796
01/12/1988,16.86751,12.05759,21.03697,22.88553,21.75878,13.28343,17.5051,9.17576
01/01/1989,18.60383,10.0294,19.0549,33.97184,11.8963,11.26153,11.49025,9.25658
01/02/1989,25.765,18.27781,27.98649,39.87942,13.66815,19.60321,21.43262,16.60886
01/03/1989,19.7529,15.99115,30.98755,23.90929,14.90975,18.03841,16.84466,15.53963
01/04/1989,16.24054,15.93461,18.85643,15.06193,21.22886,16.33349,16.94016,15.40265
01/05/1989,11.00747,8.88085,9.18398,15.37707,9.1446,8.92223,9.21529,8.70392
01/06/1989,18.13581,16.36742,20.03116,20.39665,19.2266,16.86758,23.81164,12.42929
01/07/1989,15.73273,15.80524,22.02255,14.23951,14.50837,16.654,12.29295,17.6633
01/08/1989,20.71792,15.71398,22.85803,27.8883,23.49467,16.68926,16.26045,15.42489
01/09/1989,20.27903,17.1683,19.81712,26.80237,13.42258,17.5299,8.56992,21.717
01/10/1989,22.79959,17.36909,40.45317,26.55334,26.76946,20.52045,16.46834,17.8456
01/11/1989,17.17853,17.68247,28.09171,14.2421,12.24823,19.1035,19.02419,16.97267
01/12/1989,29.94659,25.8125,37.30836,36.27878,22.17272,27.38188,21.73579,27.96915
01/01/1990,24.39476,19.83688,38.1877,28.33648,24.63503,22.34207,23.48131,17.9089
01/02/1990,26.40834,22.0169,35.16471,32.16593,22.44265,23.81179,24.51918,20.69315
01/03/1990,15.3722,7.55203,8.23702,31.08152,11.31794,7.64554,8.31115,7.15044
01/04/1990,10.61859,8.42888,9.59708,14.36138,11.68414,8.58836,7.46859,8.93689
01/05/1990,11.28166,8.72716,15.63662,14.1895,12.3696,9.67041,10.85989,7.5989
01/06/1990,20.56275,14.78233,17.88213,31.17849,19.04174,15.2055,16.36921,13.94283
01/07/1990,14.99301,12.30221,17.40756,18.67161,15.61927,12.99917,16.12092,10.28203
01/08/1990,17.96389,14.25877,15.74102,24.57248,19.07416,14.46112,15.40713,13.65127
01/09/1990,22.21491,16.15871,31.72794,32.0622,9.73305,18.28416,14.65823,16.95249
01/10/1990,27.78559,21.28426,28.65953,37.59009,32.33947,22.29111,23.3941,20.16812
01/11/1990,18.90218,14.49159,28.82565,21.51335,30.5229,16.44843,13.85813,14.8267
01/12/1990,21.936,17.78714,30.26262,27.08909,19.41653,19.49025,24.86234,14.04423
01/01/1991,24.09487,18.53269,32.53509,31.61406,21.32635,20.44425,19.90405,17.80722
01/02/1991,18.96678,16.9396,37.22773,19.12238,9.77454,19.70927,24.04151,13.18256
01/03/1991,21.46938,14.32733,27.64829,31.67124,21.49682,16.14586,17.1242,12.84774
01/04/1991,24.78314,22.335,35.92199,27.25385,17.44213,24.18985,17.69865,24.78772
01/05/1991,7.04671,5.45417,7.22343,10.29411,3.20198,5.6957,5.77614,5.28383
01/06/1991,17.03607,16.30839,20.43806,17.79677,14.20504,16.87216,12.00682,18.584
01/07/1991,18.77054,18.65064,25.1674,18.44146,12.33929,19.54028,13.52358,21.36295
01/08/1991,12.72401,9.59387,19.09614,17.16816,7.69689,10.89109,10.07117,9.34137
01/09/1991,25.05759,24.0845,28.54215,27.66106,14.39872,24.69304,16.24018,28.23429
01/10/1991,23.24239,16.15738,31.40074,31.8466,28.82096,18.23835,18.84027,14.73809
01/11/1991,24.23828,18.09593,23.78187,35.19814,21.01829,18.87215,21.17637,16.46632
01/12/1991,18.55163,13.18938,19.56652,25.27062,29.7236,14.05996,22.37883,8.32798
01/01/1992,28.76321,18.88148,32.15495,44.29653,29.66121,20.69353,18.59686,19.03205
01/02/1992,15.83006,10.02754,15.93539,25.88563,13.29227,10.83406,12.91569,8.49965
01/03/1992,21.61562,14.09542,22.04618,34.41558,19.863,15.18083,20.19048,10.87102
01/04/1992,17.6272,16.55622,16.69072,19.94677,15.7506,16.57459,19.0867,15.21756
01/05/1992,17.20118,16.02565,21.13607,19.16592,10.9942,16.72331,14.30308,16.93693
01/06/1992,14.79445,14.06427,26.10749,12.07008,20.40505,15.70837,11.7815,15.2719
01/07/1992,20.72949,24.29044,22.03216,15.12901,16.50786,23.98215,22.08364,25.45787
01/08/1992,27.62292,24.24232,39.60981,29.93882,28.77848,26.34024,24.73672,23.98078
01/09/1992,25.98137,25.56243,24.6466,28.28612,18.74256,25.43741,23.83619,26.47565
01/10/1992,21.15849,20.31915,19.81286,23.53281,17.7666,20.25004,21.47979,19.70516
01/11/1992,20.98666,17.58143,29.86831,25.04624,17.03306,19.2588,15.30949,18.78333
01/12/1992,25.9385,19.65684,38.71163,34.13821,19.55811,22.25813,22.84783,17.96874
01/01/1993,24.30992,17.31151,28.49637,35.78623,19.4531,18.83843,16.94045,17.50781
01/02/1993,8.93659,6.11765,11.04165,13.34602,7.48276,6.78986,6.44292,5.94557
01/03/1993,16.62303,9.92412,9.19238,29.04786,19.82815,9.82423,6.39129,11.79306
01/04/1993,20.76462,18.33469,22.6911,23.63641,24.24106,18.92941,20.30154,17.29419
01/05/1993,25.49217,23.29939,27.90244,28.39354,25.79202,23.92779,28.98495,20.29163
01/06/1993,18.98471,17.59224,32.64261,17.86372,18.18983,19.64687,11.91659,20.59476
01/07/1993,17.20988,14.83213,23.18569,19.06917,19.87511,15.97253,16.01157,14.20819
01/08/1993,16.53549,17.24287,20.25706,14.63519,14.97848,17.65436,21.80216,14.83093
01/09/1993,24.56112,26.41521,26.18876,19.89285,30.75801,26.3843,28.92559,25.08718
01/10/1993,25.22872,25.29471,17.26686,29.20395,14.02161,24.19878,18.54897,28.86333
01/11/1993,20.16602,20.24979,30.43313,18.06518,15.81528,21.63998,22.10782,19.26685
01/12/1993,25.3224,21.97391,35.04789,29.01841,21.4478,23.75872,26.5709,19.54202
01/01/1994,20.13071,16.42835,24.82856,25.43727,17.95168,17.57512,18.26823,15.45502
01/02/1994,18.37714,15.46417,23.75973,20.73046,24.21344,16.59665,17.23802,14.52577
01/03/1994,19.35082,14.41024,31.28382,25.51945,13.06523,16.71376,14.78142,14.21387
01/04/1994,17.99093,13.70445,23.69233,24.74096,11.84909,15.06796,13.07691,14.03643
01/05/1994,13.1637,15.02197,18.08206,9.18262,10.7738,15.43973,12.83352,16.1797
01/06/1994,13.92146,10.22642,17.36158,18.71002,16.59382,11.20048,10.87824,9.88159
01/07/1994,14.07107,13.38959,16.00866,15.0905,11.66801,13.74713,17.44123,11.24619
01/08/1994,21.51837,21.82718,20.09645,21.77835,19.13288,21.59091,24.11499,20.61689
01/09/1994,25.4442,28.68866,23.13193,22.65891,14.04902,27.93008,26.41395,29.89203
01/10/1994,21.52992,19.91807,26.00615,23.79275,16.09836,20.74919,18.04304,20.91
01/11/1994,21.33861,18.4816,34.25016,23.34682,17.56846,20.63427,20.94695,17.17738
01/12/1994,26.74367,18.73581,47.33863,36.3687,17.45867,22.64057,19.94084,18.09833
01/01/1995,26.37276,23.80204,30.73541,30.25893,22.00095,24.74856,29.43275,20.82329
01/02/1995,19.51854,14.08172,26.29532,27.44848,15.40001,15.74908,18.42689,11.78304
01/03/1995,16.44767,13.48643,14.83401,21.00357,21.23105,13.6704,10.41132,15.11322
01/04/1995,12.2893,9.93754,16.5089,15.55211,9.83657,10.83464,11.12195,9.31096
01/05/1995,15.0937,14.08287,22.91638,15.37466,11.23528,15.28879,14.10143,14.07305
01/06/1995,9.73665,7.43072,8.57027,12.75633,16.27645,7.58628,8.77115,6.7216
01/07/1995,17.54754,12.04042,28.5401,24.37635,13.98592,14.2929,11.38899,12.38504
01/08/1995,6.17347,4.35524,6.91407,9.62516,2.76959,4.70456,4.38054,4.34185
01/09/1995,29.30674,25.23049,23.7513,40.00247,16.14738,25.02855,26.42516,24.59848
01/10/1995,21.97584,13.91955,30.03991,31.41343,32.37175,16.12024,13.27876,14.25854
01/11/1995,23.03296,18.05065,20.45762,31.18028,26.92989,18.37924,21.98983,15.96675
01/12/1995,19.61938,21.36092,29.26677,13.88523,21.20351,22.4402,17.36574,23.47445
01/01/1996,15.30213,14.13522,20.32631,15.04887,20.17042,14.9804,10.63206,15.98845
01/02/1996,21.66882,15.94489,25.34973,30.34296,20.01309,17.22881,17.79887,14.96411
01/03/1996,16.15363,11.09158,18.42739,23.35398,18.59474,12.09304,11.14765,11.06192
01/04/1996,16.10301,13.69132,20.28602,18.84833,16.70219,14.59161,15.59972,12.68174
01/05/1996,15.48204,12.47534,30.77034,16.78951,13.5401,14.97292,12.23619,12.60186
01/06/1996,12.18972,10.55091,14.30629,14.32139,12.36869,11.06358,10.01668,10.83352
01/07/1996,14.10456,11.22601,13.28958,18.68777,16.68879,11.50772,13.50123,10.02238
01/08/1996,19.9015,19.97711,22.50915,15.39605,41.2507,20.32277,17.96672,21.04064
01/09/1996,16.52375,12.22355,29.91471,20.87625,12.35643,14.63869,18.17441,9.07544
01/10/1996,19.80802,12.31969,26.97253,30.02796,21.86253,14.32005,14.04615,11.40636
01/11/1996,25.29227,22.39612,26.99086,30.59298,19.72494,23.02337,24.39824,21.33696
01/12/1996,20.8811,17.5292,20.35916,27.60739,15.25081,17.91553,25.37939,13.3763
01/01/1997,8.86202,4.51614,3.21473,17.543,9.43423,4.33848,4.08074,4.74648
01/02/1997,23.57893,17.76739,34.20983,31.67418,16.64277,20.01206,23.20843,14.88898
01/03/1997,15.57576,8.8641,13.95079,28.27258,9.84133,9.55852,9.94641,8.29154
01/04/1997,16.01751,9.05706,14.53935,27.72683,17.5489,9.80549,8.63579,9.27993
01/05/1997,19.75766,15.93082,20.57315,25.73498,20.93882,16.56458,20.14616,13.70083
01/06/1997,24.15024,23.89183,28.85135,23.49492,23.52839,24.56888,25.78944,22.88795
01/07/1997,14.49276,11.46305,12.21019,19.68001,16.99407,11.56504,15.74063,9.20012
01/08/1997,21.6088,21.27385,25.69351,20.40511,25.72904,21.8772,18.38387,22.8027
01/09/1997,15.14926,8.55001,23.01511,24.93142,9.91714,10.52473,10.61914,7.4554
01/10/1997,19.05806,18.66138,26.03743,17.72982,19.89616,19.66833,16.33623,19.89143
01/11/1997,22.51615,17.28303,32.7981,27.7272,26.83552,19.4011,15.03432,18.47264
01/12/1997,23.08308,17.30312,26.27661,31.75209,23.48545,18.52815,19.77915,15.99326
01/01/1998,24.31247,19.24947,32.14524,31.56021,18.96854,21.00996,20.85085,18.40231
01/02/1998,15.31772,5.85643,11.94417,32.99592,10.03456,6.68751,8.51028,4.45249
01/03/1998,21.50252,18.98551,40.12755,22.01381,14.75286,21.87175,22.80571,16.96456
01/04/1998,21.75424,21.80086,22.88063,21.84192,18.85842,21.94827,20.62144,22.4248
01/05/1998,12.28809,12.14522,10.42964,12.95745,12.82725,11.91102,17.14678,9.49931
01/06/1998,21.88539,21.38762,29.87637,21.05185,19.18101,22.54648,27.8538,17.96689
01/07/1998,19.00331,13.12312,19.39274,28.54928,20.05973,13.97902,15.96777,11.61824
01/08/1998,18.57151,14.73583,21.32487,24.42644,17.45812,15.63535,15.7228,14.21371
01/09/1998,21.54172,20.27843,24.27937,23.97134,15.50351,20.82463,17.80009,21.58952
01/10/1998,34.21378,27.65402,47.48747,42.46828,29.58366,30.36161,29.15616,26.85936
01/11/1998,21.22723,16.01136,21.16943,30.14285,20.1844,16.71552,20.46667,13.65442
01/12/1998,19.05,13.49019,20.31368,28.0859,18.52606,14.42171,11.44618,14.5715
01/01/1999,25.73882,22.65879,38.8111,27.78651,23.89987,24.86385,24.96335,21.43964
01/02/1999,15.27128,10.57287,25.1406,20.4855,15.49358,12.56161,14.06221,8.72694
01/03/1999,19.5061,14.63292,23.05381,27.84005,12.99404,15.78251,21.05092,11.23769
01/04/1999,19.84887,15.57292,24.80989,26.22144,16.30184,16.83392,17.74825,14.42213
01/05/1999,17.32826,15.10829,18.3798,21.57139,12.68589,15.55491,17.93604,13.61237
01/06/1999,21.77484,21.34412,18.67268,24.96997,12.48234,20.97943,22.97731,20.48014
01/07/1999,13.00043,10.34591,12.4953,17.92878,10.9326,10.63933,11.64699,9.65761
01/08/1999,21.18314,23.39876,32.00732,15.09065,18.59434,24.57397,20.36485,25.00375
01/09/1999,30.08706,25.84122,45.2062,32.77926,31.79977,28.48486,23.55262,27.05193
01/10/1999,22.90473,21.31474,35.55395,24.09259,12.57072,23.25863,24.29688,19.73714
01/11/1999,23.81666,15.02839,28.14846,36.47056,28.74487,16.81949,18.78289,13.04219
01/12/1999,27.82921,20.99386,30.00609,38.17699,30.81211,22.22418,22.05366,20.4332
01/01/2000,19.96512,13.36912,26.19097,30.5124,13.06697,15.11952,22.11311,8.74339
01/02/2000,20.17243,16.56199,34.96235,23.24886,14.9927,19.07395,16.07771,16.81818
01/03/2000,16.95948,10.84076,22.08952,26.43841,13.28257,12.37641,16.38772,7.90632
01/04/2000,21.10086,20.66616,21.20203,22.20277,18.99581,20.73931,20.13595,20.94665
01/05/2000,18.21013,20.34761,19.19438,15.49406,11.70004,20.19017,20.51808,20.25742
01/06/2000,15.47274,15.18702,17.02985,15.97355,12.79501,15.4386,29.93351,7.38586
01/07/2000,17.83431,18.32815,20.54377,17.3309,11.91366,18.63062,16.72744,19.17495
