period-start,east scotland,north scotland,west scotland,northern ireland,east midlands,east of england,london,north east england,north west england,south east england,south west england,wales,west midlands,yorkshire and humber
01/01/1960,31.84629,25.32785,35.26959,22.30906,22.70025,12.91494,16.84235,24.95064,34.00181,23.44261,29.69796,35.0001,29.05239,23.04676
01/02/1960,19.47864,23.76759,23.17536,14.27632,13.04001,9.87646,7.62682,11.03776,18.32859,11.91273,19.78217,28.90305,11.74555,12.0668
01/03/1960,11.51002,12.99122,16.8843,14.1812,9.84208,13.22957,13.31475,10.37908,8.99412,14.32222,14.65849,14.49111,8.8696,10.63523
01/04/1960,19.53652,27.43342,25.26505,13.71615,6.77315,4.12671,3.95015,6.8089,16.69872,8.40916,20.75109,21.76278,12.60902,7.81305
01/05/1960,31.52298,13.34508,19.7152,14.50687,15.04563,9.84741,18.92017,24.49698,23.31588,14.91144,16.72119,20.88043,21.54371,14.03089
01/06/1960,12.05745,15.81076,16.8286,18.33215,18.97175,17.55484,9.63152,7.06605,12.10659,21.76243,21.59122,22.65326,24.03684,7.18136
01/07/1960,21.96356,15.51356,19.20869,23.07622,17.6768,11.90437,11.7607,26.6393,27.18817,13.33863,19.9359,19.91962,14.10946,25.30806
01/08/1960,28.1005,33.6227,20.46654,32.39827,18.00765,18.28926,26.60339,16.82651,21.7329,28.95183,25.2121,29.52053,20.68366,18.87407
01/09/1960,17.7987,16.1907,27.96689,18.15156,22.14952,23.62053,25.79732,14.1282,18.56743,21.82393,34.18513,26.52548,27.27218,20.47013
01/10/1960,25.93678,12.42302,22.13701,31.37498,19.335,22.11816,25.31889,26.6821,18.35002,33.16429,39.41029,28.73391,17.65925,27.80118
01/11/1960,28.77679,19.28448,31.42096,15.46557,16.73171,14.4146,15.5446,16.74599,27.1297,20.75356,19.03244,32.48654,17.9492,20.62245
01/12/1960,22.47549,21.42596,34.7544,16.99374,32.32476,19.90209,18.82759,17.82354,32.02531,26.25787,35.21383,52.19915,33.21535,27.40793
01/01/1961,21.5968,21.87372,26.37781,21.79761,11.69109,9.58289,13.78253,16.97905,22.38922,23.91441,23.21248,25.80256,11.51445,16.00917
01/02/1961,14.40673,22.05718,22.06305,14.21924,7.75434,11.66708,16.38502,10.6625,15.93562,16.6802,16.23419,16.74873,9.77904,9.45335
01/03/1961,13.45649,22.77098,22.31006,8.92381,4.34914,2.74111,1.40565,15.83804,15.92442,1.49787,3.78117,8.51531,2.65904,8.30226
01/04/1961,16.26505,16.03778,24.9125,20.78543,12.33406,8.8049,9.52403,11.52824,16.46066,16.28507,21.21681,22.83867,19.40254,13.68402
01/05/1961,11.33558,16.71661,15.24546,15.03165,7.3423,13.18663,19.86631,16.7466,20.29222,13.98108,8.92095,19.89233,9.20366,16.16036
01/06/1961,10.27178,20.84847,15.37645,10.85508,10.26563,16.35739,24.37739,23.75077,18.82905,20.30272,14.7808,19.86773,14.64299,17.40338
01/07/1961,35.68287,28.83759,34.98475,24.5052,15.35128,13.64148,11.17619,35.04832,32.59232,14.63342,15.8194,22.5308,15.26405,24.62197
01/08/1961,40.76598,30.16896,47.3923,18.17559,12.02809,13.49621,15.37724,20.05575,35.14434,8.80358,26.51768,32.78333,12.93278,16.59863
01/09/1961,21.97532,26.83459,33.70528,23.27935,12.92889,19.52867,17.23522,13.18306,22.59742,18.61607,18.93273,22.42682,11.41213,18.62951
01/10/1961,24.08302,27.27262,33.22024,25.87198,11.24321,15.26119,13.4741,16.53104,25.7391,19.10101,21.0024,27.15328,12.78664,19.00477
01/11/1961,16.94532,22.10895,24.27864,17.34605,13.61212,18.58339,24.56639,9.46227,23.54159,16.48361,11.67192,24.67283,9.4087,14.06693
01/12/1961,22.99601,20.04542,27.41281,21.12442,19.00618,17.20632,16.94434,16.9648,22.21957,18.81668,22.65338,22.34669,18.06881,17.27356
01/01/1962,33.41317,34.64489,39.36823,16.40308,10.08179,9.76078,18.96398,12.74966,24.35987,18.96543,21.24443,27.81772,11.58766,12.4772
01/02/1962,29.01065,44.32765,41.38721,13.60202,6.25579,5.3919,7.66081,13.67765,27.47139,5.53391,6.97054,21.91321,7.99684,13.25386
01/03/1962,13.58913,16.324,19.92636,13.22766,7.39963,9.22806,13.83888,9.16668,16.27378,13.73408,18.19415,20.30338,11.83867,6.9322
01/04/1962,15.65792,17.72155,27.73481,10.75439,14.55046,10.77626,9.29531,19.67682,33.26481,8.88248,12.35069,31.98417,11.59656,20.75412
01/05/1962,12.00105,38.41008,17.36173,18.13298,9.95693,7.96685,9.3927,13.59422,16.91386,11.33497,14.25,19.37717,12.12696,14.09426
01/06/1962,10.99683,21.40888,16.70044,10.17265,2.62915,2.52115,3.91106,5.632,10.72818,3.11537,3.36554,10.9613,4.24892,6.1384
01/07/1962,27.8844,17.00935,23.09949,15.99215,13.48869,27.06149,30.0119,27.39653,19.95053,17.7324,12.76083,14.60795,15.97171,23.94106
01/08/1962,28.61938,34.84117,36.86716,21.07146,27.9116,14.48123,21.54158,20.83219,40.89763,34.2706,40.59864,32.97965,38.54587,28.64531
01/09/1962,35.03136,20.2037,41.25521,29.70459,17.14941,13.62357,17.86441,31.00308,28.25219,22.92815,30.64312,41.2787,21.70179,19.56124
01/10/1962,11.42927,20.31064,19.08202,13.5239,8.91546,10.82481,15.62985,6.07842,20.51337,17.32236,11.18656,18.41264,8.92343,8.58356
01/11/1962,23.20412,19.3475,26.18703,18.07916,9.7184,10.95726,8.36993,22.23482,18.74594,16.52185,19.42225,20.10737,11.57793,16.14523
01/12/1962,25.34547,26.43937,38.83039,30.05447,10.49923,10.97291,11.905,13.47728,21.07284,14.06598,18.76982,22.93582,12.99902,13.77197
01/01/1963,10.12228,9.055,8.57775,11.14837,7.61334,6.99533,5.81398,13.33855,7.08513,8.38115,10.1197,8.90467,7.41242,10.66299
01/02/1963,17.68934,5.44223,12.32544,23.99842,4.457,3.63993,3.20683,11.44189,6.67594,6.75762,15.57441,13.19694,7.15002,8.90441
01/03/1963,19.96789,20.44963,32.16351,17.99595,17.06036,14.83907,14.42798,13.43495,24.93348,17.50742,18.9819,25.27875,14.51229,13.47461
01/04/1963,16.11618,16.67072,20.77415,17.10321,9.01828,7.8578,10.57438,11.30698,21.74092,12.99035,16.02487,24.57914,9.77912,11.33551
01/05/1963,12.57441,17.9714,18.05401,13.28283,7.5146,10.6005,9.02774,9.50181,18.80678,9.95488,8.54829,13.32511,9.9056,7.96405
01/06/1963,19.58814,25.29185,19.19467,26.23857,14.3434,12.26769,12.08301,20.75346,19.02861,14.04454,17.3977,19.45684,13.72568,27.82845
01/07/1963,15.43801,19.34246,23.63632,14.04264,11.97828,18.49026,22.01553,11.79328,14.5393,19.01878,15.46218,12.38122,10.10345,14.96315
01/08/1963,29.35487,22.71074,20.62822,20.69006,24.24097,21.99163,13.49768,30.87146,18.75174,18.23467,19.58479,19.65645,13.09668,26.30535
01/09/1963,25.16193,25.32376,33.15898,18.64197,18.79698,12.69962,13.29859,17.46193,33.36557,18.18592,16.18923,24.36713,12.96163,17.09126
01/10/1963,17.5339,25.27655,28.9479,18.06679,13.11181,12.70198,9.05924,13.91884,20.73388,12.29285,13.42,14.01999,15.15897,11.31467
01/11/1963,27.59111,23.3765,36.32585,29.94304,15.96103,17.21111,23.49627,23.38478,27.33748,27.85475,30.41895,36.5714,20.74949,20.48276
01/12/1963,11.37419,15.92707,15.65954,8.72597,4.13383,5.1959,7.16187,9.71997,15.95485,7.76166,13.50904,14.8788,4.58886,9.03011
01/01/1964,9.76644,19.90804,17.41333,12.3558,6.81209,5.89118,6.00125,7.89764,13.36535,7.59287,6.23573,10.96767,5.42142,10.28533
01/02/1964,13.23478,16.6801,8.83827,9.46896,5.78089,6.63295,6.6689,10.01967,9.1127,7.66196,11.83297,10.39065,7.72346,10.22773
01/03/1964,30.57336,15.44068,19.79985,21.31822,30.58217,32.70503,24.80762,28.19591,22.71097,32.6146,20.37721,22.23652,16.43823,32.53168
01/04/1964,20.32092,22.2634,15.43984,10.13341,9.46994,14.95311,15.68124,12.05128,12.79311,14.95294,12.7221,15.78391,9.78717,9.19823
01/05/1964,14.50416,25.1191,20.72264,12.36472,6.41222,7.65102,15.18734,9.15776,20.46601,17.84309,19.25345,17.23197,11.35861,8.74475
01/06/1964,17.30818,16.63418,23.57815,18.434,12.27121,18.42115,25.34465,17.50181,15.29823,22.56603,14.58592,14.46818,15.5818,11.05831
01/07/1964,12.8966,26.58122,25.0774,11.00736,10.30011,7.74698,12.36782,19.52189,28.87635,10.12852,15.86056,31.01655,10.26689,19.85886
01/08/1964,25.27765,35.5297,32.0868,25.69801,14.50021,7.79427,13.87679,16.89808,24.24645,10.70997,11.44574,20.84482,11.14342,13.11949
01/09/1964,15.60848,27.2981,31.3174,16.37012,5.85601,5.80272,5.97109,12.72155,16.15681,7.6414,11.3624,14.46249,6.27272,8.6553
01/10/1964,19.44117,21.80432,37.07452,28.46065,9.25016,9.35113,8.86391,13.09199,32.57971,18.19293,21.47274,21.05942,13.23106,10.30538
01/11/1964,16.43541,27.65794,23.19105,12.53136,7.32275,10.85521,9.6294,8.02481,17.19455,11.69181,17.41143,22.96842,8.3129,7.15993
01/12/1964,23.12009,23.40023,31.0902,19.08499,13.37668,7.77717,9.66071,21.40912,44.97428,12.92592,20.28421,56.22098,21.96661,19.50361
01/01/1965,20.28142,27.74104,29.84297,20.16753,12.88548,9.52965,10.43118,16.17426,30.01382,14.91842,21.65032,29.71602,14.42528,15.24202
01/02/1965,8.19189,17.33669,12.7178,4.21178,4.97204,5.12372,3.97152,10.02745,6.40423,3.47537,2.0065,5.09369,2.96116,6.50666
01/03/1965,13.28657,20.82843,20.39172,16.53207,16.98277,14.0008,11.15057,17.15384,13.94234,13.70464,15.51901,18.52762,16.66798,14.80634
01/04/1965,15.90817,23.81025,24.53233,12.31816,11.40469,10.24853,7.90259,11.91002,20.62903,7.16829,10.09302,27.28666,9.86282,13.23409
01/05/1965,14.31225,20.95247,15.16591,12.98897,10.02434,7.49893,9.72463,17.08921,18.72739,9.68875,12.85686,20.47092,9.6369,11.07851
01/06/1965,16.90187,23.51842,23.87111,15.83786,14.94321,13.82442,14.29814,12.02799,20.33724,17.36541,17.23648,28.32952,15.45724,16.33542
01/07/1965,20.66548,22.00755,30.46274,14.66185,14.32345,15.71946,20.76861,21.98665,25.31081,19.42986,30.39232,22.27834,16.56564,20.09874
01/08/1965,20.72453,21.25204,31.59987,21.85394,10.82073,16.02672,17.45071,15.87529,22.22511,26.44904,22.59032,21.4584,9.50342,16.38689
01/09/1965,38.32053,33.70102,32.81013,26.50291,31.021,33.72512,36.64183,28.37957,34.83001,34.67612,20.58487,36.75885,37.43389,29.39103
01/10/1965,27.89305,31.23913,38.39952,21.63738,8.14068,7.33369,7.91722,18.58889,22.81019,7.63626,8.06571,23.96093,8.47872,14.71495
01/11/1965,20.23689,24.73176,19.05306,21.1377,14.61357,12.19899,13.66485,26.40399,18.07462,20.02271,26.73102,24.99472,15.98849,18.16757
01/12/1965,15.38031,21.01774,23.40428,19.53481,21.07872,15.97534,12.35746,10.48911,27.32197,16.41013,23.80742,42.72521,19.25246,19.61139
01/01/1966,15.56825,20.60033,23.48687,14.38537,8.93315,5.46744,8.38658,8.32441,14.94933,10.37561,19.59159,16.99883,10.87732,10.37285
01/02/1966,19.65828,18.05424,29.10759,21.08069,19.02468,10.49628,12.3678,18.68943,30.11453,17.80976,20.92933,26.69436,15.271,29.03407
01/03/1966,13.36734,23.33562,23.33477,13.34005,6.46611,3.63708,2.48829,7.17919,14.8305,4.64297,12.44339,18.64375,9.28671,9.15218
01/04/1966,19.95148,12.40192,23.09534,18.1114,15.57279,10.04804,15.92667,22.16301,22.04589,14.87432,19.6124,25.24247,14.87178,20.05998
01/05/1966,21.63222,28.28793,20.95647,15.70693,10.999,8.86979,11.80722,17.54487,22.38205,13.95076,15.70545,17.80322,17.97283,16.16566
01/06/1966,32.37707,31.45654,24.41928,35.30202,27.48789,24.73137,29.23481,16.31574,30.45303,24.98592,14.89358,25.86333,17.77342,20.35273
01/07/1966,10.31303,19.33675,13.24269,11.30394,13.79029,16.76659,20.54676,10.3797,15.96228,16.51045,14.39691,21.81962,13.93694,13.5518
01/08/1966,37.59346,19.06078,43.09341,15.32643,25.27822,24.10734,31.57731,37.39827,32.3598,29.32317,26.15964,23.77229,25.58449,25.86862
01/09/1966,17.69179,20.31689,34.05175,22.68832,12.59486,10.49199,9.77853,12.53928,30.1908,12.78919,11.15237,20.70989,11.48273,12.01634
01/10/1966,35.09397,26.75997,28.32779,23.53308,17.63388,14.36718,18.52808,29.51396,26.11758,27.24644,30.53912,29.37391,18.87426,19.75663
01/11/1966,19.71043,26.49204,24.92509,23.82066,12.8206,13.55902,11.38539,13.19986,20.92005,15.04649,28.52703,26.05882,19.04139,15.70641
01/12/1966,27.21579,52.96061,35.14317,20.02108,13.22924,13.477,12.39562,19.25567,27.70684,13.48828,22.1734,39.55332,18.42076,15.78912
01/01/1967,18.04226,21.25164,17.87098,13.48556,7.96843,6.41649,9.11606,8.58464,12.22715,13.52159,16.33554,16.94982,8.64212,10.63925
01/02/1967,27.25656,27.41706,24.45893,14.81767,16.93903,12.23874,14.36485,29.88102,36.18257,21.34965,28.75713,42.96291,19.90258,25.12532
01/03/1967,19.89516,37.50646,19.8059,14.48999,13.16719,11.37672,11.67906,12.4615,15.20815,16.95325,18.2965,17.00568,16.52246,12.75887
01/04/1967,13.52182,17.86683,25.03184,14.25115,12.70643,15.64101,15.50479,11.44384,10.69536,16.42057,11.04239,18.87611,5.80266,8.72216
01/05/1967,25.56143,15.27157,20.26577,18.45406,25.59993,14.73358,17.08644,16.6112,20.34908,20.16694,26.69253,26.30275,23.65026,31.51138
01/06/1967,10.82646,16.73519,16.42801,12.02034,17.47524,19.57489,28.5482,15.9431,26.43718,22.92672,12.2198,16.42637,12.7345,18.21598
01/07/1967,15.00439,15.27152,22.07368,31.73994,11.87468,15.90803,20.14773,29.3979,29.06471,16.40524,22.11251,31.56847,11.84613,20.05328
01/08/1967,21.43712,30.67933,20.36441,19.81526,11.38915,10.34893,10.20879,21.03476,22.92138,13.77074,13.49922,22.80585,12.13925,25.23504
01/09/1967,19.61198,26.43902,26.98205,23.49203,8.13114,9.42469,11.80109,12.67727,24.19768,16.7799,24.23247,29.38667,15.95371,15.69431
01/10/1967,25.04922,31.28583,35.85615,25.9349,32.08272,18.12336,22.52205,41.76674,40.81338,24.45799,31.06032,50.1614,35.69542,37.03635
01/11/1967,25.23458,29.00528,22.09789,25.21248,15.38486,14.91352,17.10938,36.99408,18.23802,21.1932,18.65,20.27773,15.87606,22.63458
01/12/1967,13.55547,24.02949,22.06237,15.70601,9.69379,9.45963,18.41651,14.68106,21.67716,19.27871,22.62482,29.42501,12.73963,12.90135
01/01/1968,20.26132,26.95935,21.35786,29.36264,10.85303,10.32932,17.81032,9.63156,23.0941,17.4094,28.56851,30.82499,18.91645,12.35488
01/02/1968,15.0787,15.39402,17.74339,10.21656,10.5369,8.73128,8.23783,15.67468,21.49581,13.74141,14.67468,17.44101,15.23834,13.95095
01/03/1968,17.65081,46.84263,33.98139,17.80778,6.06771,4.64481,5.17286,18.45565,30.83376,5.68677,10.35424,39.92856,10.80818,22.092
01/04/1968,19.6939,13.4459,14.69897,11.03561,14.63503,11.08137,10.59524,16.36456,18.9805,11.41984,13.47872,18.52534,13.52242,14.31785
01/05/1968,26.73922,24.73153,21.12243,15.89016,13.05528,11.46996,13.23057,10.90591,18.21757,14.86304,18.41394,26.5256,19.29485,16.99817
01/06/1968,12.96502,17.88277,12.80945,20.3562,14.90293,16.12989,12.26665,21.7956,20.484,15.64054,24.95688,26.8614,16.33263,17.64518
01/07/1968,24.1051,25.79972,37.50009,19.53025,60.3724,31.89088,20.10555,22.94786,36.94343,30.67484,48.14332,40.09466,45.36908,28.70409
01/08/1968,19.13373,15.60493,26.11837,23.96031,20.68445,20.61224,13.59542,19.94003,23.11207,16.26494,13.92686,23.20807,13.02708,13.1842
01/09/1968,23.95385,19.38497,27.22873,19.78202,22.99304,46.74416,53.14428,28.89204,39.14498,43.57431,23.45814,26.25993,19.58945,31.65763
01/10/1968,33.31553,35.88259,39.80143,50.19461,14.61472,14.641,15.4404,34.67548,38.12621,19.52214,20.44427,28.83205,14.63875,21.66489
01/11/1968,17.92435,16.31495,31.98421,27.24562,26.76473,11.38107,12.5057,17.69165,16.31752,14.8669,16.49139,25.17573,18.1607,22.03731
01/12/1968,18.23008,15.44539,19.88221,21.37626,9.40419,13.51508,25.44297,26.05877,14.40194,19.8503,26.14211,22.46947,16.22242,14.81196
01/01/1969,22.91643,21.01939,19.15385,19.77411,15.7709,10.18329,9.19016,17.13936,30.87082,14.09866,18.51156,32.05315,14.2133,23.06805
01/02/1969,15.05465,17.95098,16.94174,13.37455,13.33945,10.60564,13.1345,12.9664,15.06059,14.48204,15.71156,14.14314,11.13325,13.28471
01/03/1969,9.98768,8.40364,9.65249,18.09456,20.85095,16.02405,17.66667,21.26036,17.67051,18.36834,22.78635,27.17752,25.95995,21.05455
01/04/1969,20.63816,18.65896,15.68461,14.72826,11.74949,7.04571,4.3085,15.333,17.88078,8.39804,17.0061,19.34286,12.77956,15.24111
01/05/1969,18.8104,14.00245,16.40903,15.25896,19.0787,20.7446,8.58149,17.43287,17.05348,14.05204,19.56242,26.74383,29.7152,13.33534
01/06/1969,18.70299,14.34476,22.14401,17.28625,17.59045,15.51227,13.13076,23.23085,26.80597,11.23118,18.76819,29.24129,10.23049,24.17517
01/07/1969,14.94435,19.02858,20.78103,13.05999,33.75277,28.86623,36.50347,17.42934,18.76331,36.43589,71.91699,33.66821,33.11493,27.65642
01/08/1969,18.48144,23.20907,19.18269,11.1059,15.60427,16.60229,35.90574,13.7117,15.1846,30.21507,24.87559,31.77074,24.37896,13.55909
01/09/1969,17.00071,40.39211,19.96974,8.47538,8.54176,1.78267,1.45804,22.29986,24.77524,8.3534,19.99394,22.02538,13.38067,18.93861
01/10/1969,14.94366,31.1434,21.93103,11.65563,3.59442,3.11112,2.42966,4.67962,10.14575,2.24082,6.11902,13.75583,4.39399,6.30433
01/11/1969,28.64652,26.47923,29.32806,47.66029,27.36007,17.43366,17.55248,28.40835,33.115,22.00552,31.76037,34.88717,18.75893,26.24293
01/12/1969,20.33481,17.46771,33.46085,18.4513,11.99439,10.60827,11.12637,10.80524,23.345,15.27104,18.55709,31.12579,11.32825,12.89215
01/01/1970,20.35985,12.64622,19.85676,17.59806,9.17299,9.97772,10.51484,16.09352,18.68359,14.90234,20.54216,25.38633,11.68775,11.667
01/02/1970,25.69778,30.64584,28.39546,21.89434,8.55327,9.05428,8.53606,14.14526,18.6647,10.56593,16.46951,19.312,9.70708,12.02152
01/03/1970,11.14101,24.50699,15.57028,13.10102,10.96729,11.8511,10.88033,9.96529,12.72646,12.66807,10.77628,16.39993,12.53207,10.88832
01/04/1970,13.37625,16.06375,24.37257,13.35189,23.9344,12.69614,11.42857,13.33346,29.35425,10.9084,15.62721,26.0839,11.87198,29.61232
01/05/1970,11.03619,16.39485,13.48249,7.71263,5.5472,9.09688,7.6746,7.33378,7.33964,8.20637,11.69969,9.78916,7.77088,4.92915
01/06/1970,19.79238,26.37894,17.69234,13.301,11.9238,12.58142,7.30471,9.32432,15.9113,9.41987,12.38254,17.04235,18.2199,10.2064
01/07/1970,34.75988,30.00457,28.8825,19.02012,13.12727,8.63537,9.7735,18.6212,20.33017,11.2794,15.34821,17.41155,10.05612,17.16542
01/08/1970,37.9976,38.19463,36.15245,70.10377,31.07003,14.30504,16.55372,28.38281,26.27269,18.83658,25.49588,33.34686,44.44459,20.5126
01/09/1970,18.0046,20.8959,27.83477,19.41397,9.8734,15.33682,15.67022,10.58028,21.76497,19.85949,20.26154,21.00844,9.59876,12.7237
01/10/1970,20.76809,37.20646,33.81092,20.85026,12.39515,7.81421,3.52109,14.88271,26.91459,5.44424,10.28464,28.64582,10.08119,11.78818
01/11/1970,24.1803,26.29101,34.65768,16.99398,19.37253,31.4866,31.88067,16.4345,29.14784,27.53021,29.93611,35.61682,23.93199,21.23742
01/12/1970,14.25886,18.53184,17.94824,7.17406,8.09925,10.6694,11.21445,11.15616,11.58111,10.39322,11.65751,15.12771,8.00606,8.46616
01/01/1971,22.44013,24.91473,20.78868,14.48165,14.45588,14.84045,11.39085,16.0863,14.21661,15.5638,21.78061,22.76738,13.08179,11.92535
01/02/1971,14.75815,22.97313,23.0456,14.80437,5.84201,4.915,4.5225,10.28184,20.97804,8.60354,9.85254,20.12489,6.54756,12.2912
01/03/1971,22.76184,18.779,19.65677,13.56872,12.12355,9.73424,15.00057,23.32642,16.1693,18.41224,23.85057,22.99183,14.69483,12.7786
01/04/1971,32.66252,13.8521,31.44396,32.43796,26.4893,12.65367,19.0018,33.99355,27.89009,21.8755,21.53001,27.12641,29.94609,35.56916
01/05/1971,20.42442,15.33832,12.45922,14.44099,9.02487,9.54498,23.22058,13.94555,13.42867,12.92541,11.74029,15.42477,13.85517,10.67665
01/06/1971,11.65715,13.78434,13.45058,19.71866,16.18107,20.86163,33.00165,15.97311,18.74816,39.91052,41.4147,40.91585,23.55326,13.33842
01/07/1971,27.05905,22.25792,22.50316,15.97643,13.3771,16.56444,12.74532,17.30797,23.11515,12.04582,10.83383,19.79384,11.93763,15.63301
01/08/1971,20.83883,24.05312,23.93291,25.58882,20.53564,18.91339,27.17115,43.41033,35.32005,19.08599,19.39361,35.47303,28.30172,30.89962
01/09/1971,12.32224,14.6243,14.37571,11.99196,8.86522,9.06985,8.11984,4.77506,12.79559,6.52407,7.02013,19.11762,11.07324,9.63876
01/10/1971,18.40004,56.10143,32.49146,10.68555,16.52903,15.88832,18.00408,11.80839,32.28637,20.32988,21.47995,41.21053,26.21083,21.70817
01/11/1971,19.99744,37.76741,31.90014,32.63117,18.75573,14.28565,15.0935,18.57537,30.0352,17.9033,26.57483,37.01104,18.42869,20.40109
01/12/1971,13.91436,28.68953,20.3644,9.51761,10.80083,8.45546,8.52603,6.49187,10.68844,10.33686,15.82277,18.06638,10.65525,9.17677
01/01/1972,22.24857,18.21487,32.62398,18.99425,11.92458,14.63349,8.38415,20.78338,23.35724,12.25709,20.51741,24.52407,13.88961,18.8533
