period-start,east scotland,north scotland,west scotland,northern ireland,east midlands,east of england,london,north east england,north west england,south east england,south west england,wales,west midlands,yorkshire and humber
01/05/1984,10.91673,6.36211,5.9818,7.37293,23.70117,23.71095,19.27916,6.71576,10.07617,20.48212,21.80731,14.1558,17.43192,15.45485
01/06/1984,16.75446,15.64417,16.08152,12.71348,11.04525,15.91328,9.48146,15.86731,20.77549,9.39974,10.1193,16.02138,12.94601,12.82414
01/07/1984,13.46942,19.96381,20.0544,16.93325,5.88411,8.91214,6.45104,10.09442,10.64564,11.2957,10.17175,11.41937,9.03227,7.1238
01/08/1984,11.52565,18.87592,22.86489,17.79294,18.54337,14.83806,9.83701,22.20477,20.3722,10.67681,21.97807,23.54955,19.75547,17.98351
01/09/1984,28.419,29.40582,30.80862,16.52267,19.51534,23.57878,25.78824,27.42585,31.8471,20.7669,23.49752,33.83454,18.4425,39.20335
01/10/1984,27.76188,35.74845,34.21208,20.33581,9.90616,16.05389,31.90436,13.48586,20.03713,20.24058,20.87584,28.96789,13.62706,15.17454
01/11/1984,50.9425,31.95934,36.24201,17.69911,18.63464,17.20206,14.42588,35.37207,34.36995,19.88427,23.6945,32.43325,24.63901,24.57939
01/12/1984,24.08524,34.03742,23.79927,16.12494,6.97862,8.64908,11.76679,8.49176,17.11441,14.96964,15.7087,23.32061,9.62114,8.05677
01/01/1985,20.26935,28.63547,18.9176,15.98884,12.13879,10.28023,12.87421,12.51525,15.0539,14.52064,20.30995,18.71578,11.34031,13.47163
01/02/1985,7.93392,21.69826,17.0037,12.3623,6.25542,7.78494,10.86456,3.97558,7.539,13.76404,16.73003,18.7803,15.19366,1.93504
01/03/1985,17.19755,17.23554,22.09678,17.13496,8.29721,7.44945,10.61763,16.62782,16.98465,9.41312,14.27818,22.84665,8.59502,12.20769
01/04/1985,13.9103,19.53119,17.64415,11.83954,14.45179,11.57316,7.86554,11.19515,17.30897,10.10066,13.43857,19.80252,14.55452,19.75341
01/05/1985,19.71527,20.08164,20.31606,18.06023,19.90176,14.64562,25.76339,23.76852,25.54139,23.23357,15.92104,17.84262,19.76697,26.66513
01/06/1985,19.51572,15.36227,16.61498,15.03718,23.63349,20.14191,17.72022,12.15637,19.82635,17.56004,22.13763,32.69522,25.98162,12.72736
01/07/1985,38.75776,24.56505,28.50243,29.92592,13.05255,12.16887,13.63361,27.33291,27.47484,12.3396,15.42106,18.47484,12.01913,22.6471
01/08/1985,27.34623,31.84454,33.97702,23.45991,12.63026,10.2571,17.36305,24.00933,26.68156,25.8511,27.62054,33.11219,15.5097,22.73601
01/09/1985,32.7585,31.17322,47.72788,35.34383,6.45595,4.93632,3.65902,22.53308,28.29202,9.72836,18.24191,20.12844,7.97148,13.42995
01/10/1985,12.62681,21.12686,21.55347,12.65063,24.65524,7.06379,6.22919,7.77939,22.87209,12.66852,25.9255,36.74194,30.66018,23.92416
01/11/1985,28.84041,31.80969,37.15935,18.02744,14.9195,10.35035,11.05929,14.59077,22.03911,13.84586,13.55675,24.17791,18.18306,13.95129
01/12/1985,26.98878,26.844,36.18533,17.37962,18.78789,20.83393,28.99504,17.43416,35.68451,26.20262,31.04979,37.34344,18.53046,19.09942
01/01/1986,20.85858,29.27127,26.41995,18.51602,13.56868,10.15563,20.1226,16.87453,21.11899,21.51624,24.98346,27.00121,19.84589,19.11477
01/02/1986,9.32941,5.32739,2.56326,1.91671,10.93992,5.72669,5.68233,8.45954,2.25169,5.82785,3.34452,3.95578,3.3938,10.09858
01/03/1986,14.76538,28.47937,26.30547,15.00534,9.88081,8.66492,7.8064,13.95135,23.05793,11.71441,15.09719,25.09285,9.37256,13.83336
01/04/1986,20.44434,13.68734,23.88143,30.59957,13.31759,9.59668,9.11166,30.99447,19.53861,11.67236,14.15965,26.83375,13.87937,21.71516
01/05/1986,20.43344,20.85053,25.45742,14.29023,24.31946,14.08283,10.97395,21.86872,18.90165,13.1253,22.90359,16.75342,15.00563,22.44517
01/06/1986,23.89413,23.80531,21.39367,12.5973,12.52863,6.54669,6.35045,14.393,18.83941,8.11227,21.75346,22.55644,19.91584,14.06959
01/07/1986,24.71324,20.25014,25.12549,14.30144,12.70809,16.26952,16.5153,16.54584,20.95367,12.46698,15.45665,22.09678,9.81671,8.95029
01/08/1986,23.77644,27.15251,28.67905,38.52585,43.19708,31.22184,29.21843,46.71989,39.98339,33.31974,36.54204,65.66997,47.49216,52.70237
01/09/1986,13.93432,13.00973,17.29898,3.40814,10.75993,19.89654,18.18672,22.7057,16.57635,20.34564,24.53694,11.72998,9.78566,14.23516
01/10/1986,17.68275,24.33191,29.03569,19.2432,15.15875,16.20597,20.53294,14.63513,26.76172,19.90437,21.79319,26.92531,17.51887,24.36791
01/11/1986,23.95511,29.63981,36.19065,23.12876,16.49181,11.59841,12.38441,11.20196,22.79162,21.33565,28.2237,34.43443,15.37329,16.94048
01/12/1986,31.01865,38.77524,34.75771,23.01455,14.04171,11.38377,10.20805,19.97776,35.52132,13.44982,20.89718,45.87214,15.4842,18.88689
01/01/1987,18.85441,20.00376,22.7686,9.92264,9.29543,6.3915,6.97578,21.18764,14.12629,6.58336,5.90165,14.03088,6.86843,10.1251
01/02/1987,19.78108,22.61335,23.10463,17.87173,11.39639,7.2232,11.08823,17.37796,22.47066,11.09115,17.92535,26.78854,10.81998,13.0265
01/03/1987,26.14225,28.23098,34.04403,16.91598,11.31177,8.13734,6.95771,22.04736,32.27468,13.93616,23.24122,41.11502,15.20484,18.7992
01/04/1987,22.47828,17.58614,17.02918,12.76159,16.51302,13.58605,11.53263,19.80656,14.42542,14.16213,21.71544,22.15743,21.32717,20.35835
01/05/1987,14.26501,16.11919,25.05001,8.50499,7.95152,9.63961,10.66453,8.47787,12.31888,10.42868,11.43185,13.38162,7.77382,7.43914
01/06/1987,24.5795,19.36299,30.83596,22.16931,18.88509,15.09089,15.41937,16.51782,25.87734,14.72696,22.79328,26.58919,24.51941,17.41458
01/07/1987,21.07045,20.1726,33.73376,18.73649,11.72767,17.11463,16.93935,25.34941,36.83311,19.56922,16.61615,25.04574,14.29784,17.93683
01/08/1987,23.80504,25.52522,42.81862,28.05567,17.68232,28.15201,20.4454,20.35586,28.93109,15.60562,9.77201,17.15283,23.64626,18.60835
01/09/1987,14.80119,22.51131,25.47218,18.91472,14.86715,10.92999,8.97534,15.89914,21.87693,9.78046,12.84889,19.55004,11.23791,19.22527
01/10/1987,23.56795,31.95731,32.8012,50.77181,22.97661,28.70771,36.81002,22.42511,27.54683,40.10134,27.64444,41.03207,19.98363,23.72555
01/11/1987,14.02332,21.41189,19.50681,16.18245,11.24867,15.57514,22.62373,21.49897,18.58997,24.83813,25.42918,26.51372,13.21275,16.19867
01/12/1987,21.08206,29.0124,32.7305,13.78222,9.65165,7.75523,6.50698,16.88089,24.5032,9.92846,14.8046,25.01892,9.58621,11.42564
01/01/1988,31.44545,30.6913,31.07943,31.72572,17.34803,17.27012,15.72662,21.66457,27.09662,19.51578,23.20935,34.93077,19.43666,18.42982
01/02/1988,17.5862,25.36513,27.08255,24.1273,8.35165,7.318,6.35393,13.01651,15.68271,11.01177,15.74795,20.15111,9.1077,15.61499
01/03/1988,27.89812,28.33857,30.2976,18.82475,11.77337,10.54922,12.25667,13.39581,17.58365,14.54351,21.1225,26.40453,13.06347,11.59188
01/04/1988,29.50117,17.84494,22.34527,11.99374,8.43004,10.52491,7.26346,10.26687,16.52313,10.55545,11.51609,18.93313,8.20205,7.92465
01/05/1988,14.62491,15.33042,17.79669,10.61769,8.67009,8.87262,15.57557,10.79061,12.69699,10.45213,16.48559,18.17308,9.29679,8.59271
01/06/1988,8.65306,13.57571,12.7854,23.43667,14.48939,12.27122,9.51911,9.8838,15.50583,9.6338,13.34636,14.0044,14.97518,18.06554
01/07/1988,24.83993,28.99062,29.99622,17.17874,18.99944,19.49921,12.98779,30.51766,35.06964,16.3775,20.23605,28.76054,23.00662,20.85235
01/08/1988,18.8151,23.6964,28.22203,21.14509,13.40653,17.8968,21.10993,12.77199,24.29009,20.54114,29.13771,26.43955,15.77448,21.51397
01/09/1988,23.26835,25.33617,27.21355,20.60964,12.01336,13.41499,9.21641,11.52664,20.40027,14.26693,14.41782,25.28102,11.04451,12.73023
01/10/1988,30.01889,37.35241,31.55347,25.45904,13.26291,16.6135,19.49108,19.80504,21.82772,21.34962,30.45804,27.20907,15.76838,15.97945
01/11/1988,19.8726,17.7481,22.76398,14.83113,18.22036,16.11623,12.18747,22.99768,19.41612,14.18707,20.10371,23.27996,18.48861,18.63058
01/12/1988,13.14206,26.60474,28.41947,21.84675,6.01965,6.0484,6.83675,15.66719,29.5807,8.41343,15.01769,20.97878,7.04598,12.22126
01/01/1989,21.46579,44.32634,31.79466,11.87603,6.60099,8.87417,5.63986,8.96714,18.46654,7.68425,13.34238,19.00572,6.91971,8.62757
01/02/1989,28.20485,55.21209,28.56105,13.62941,14.6357,11.62644,12.72365,23.60154,23.6747,15.2692,21.19041,27.94045,21.14615,19.58349
01/03/1989,19.67655,27.15061,23.5374,14.9003,11.0049,13.33709,16.42426,10.83274,25.11059,16.48638,21.22736,30.881,10.67882,14.53364
01/04/1989,11.991,14.68753,19.35016,21.19995,15.09918,12.18135,14.82973,11.19232,22.5652,17.24528,16.32986,18.83482,16.31296,15.40119
01/05/1989,18.49529,15.4768,11.37679,9.1304,11.72294,4.8441,3.04464,6.20252,12.16543,7.70303,9.72625,9.17159,11.31567,8.06423
01/06/1989,15.64,21.03212,25.05889,19.46938,21.07536,14.21198,11.61814,14.73968,25.94787,11.76036,10.39702,19.97376,12.32393,25.18931
01/07/1989,8.41938,15.98521,18.37011,14.43478,14.16196,18.72931,12.52329,6.43491,12.30324,15.44126,18.41079,22.02388,18.99657,16.19437
01/08/1989,24.35272,26.90395,33.70448,23.42935,13.37081,11.24294,14.35708,18.52461,24.3188,11.45989,20.96307,22.83997,16.99936,10.36254
01/09/1989,21.46126,30.43031,27.18728,13.40605,22.45114,12.75648,10.19471,5.58245,8.44533,15.43618,31.79048,19.81368,22.43546,7.46457
01/10/1989,17.273,34.88793,24.12074,26.6509,13.02684,8.87306,11.2442,11.29004,21.55552,16.41935,27.4189,40.32087,20.6332,15.21927
01/11/1989,10.95749,15.86538,15.53904,12.34665,23.37075,11.72867,9.77673,10.57791,23.71373,14.27363,21.80782,28.01716,16.87725,17.03267
01/12/1989,39.46041,29.02471,43.99319,22.25963,23.00196,24.11737,26.47859,20.96442,24.16652,30.46153,30.05785,37.24767,29.28856,19.50572
01/01/1990,25.44515,29.6414,29.53749,24.58646,13.39736,8.86853,13.6746,16.68057,28.04759,19.96007,21.02527,38.15105,28.37197,25.50965
01/02/1990,24.47877,36.83457,33.61058,22.41481,17.14392,19.31017,17.34299,23.62599,30.58434,18.928,25.27977,35.04667,20.31889,22.09405
01/03/1990,17.97152,41.52438,29.58336,11.27975,6.30413,8.97557,3.32538,10.43862,10.44038,4.73769,8.47236,8.21331,6.26208,6.30787
01/04/1990,10.42634,16.71552,15.20525,11.67149,6.54507,10.02549,11.4949,4.4339,10.5294,9.66004,8.99676,9.56723,7.74379,6.49015
01/05/1990,10.3328,16.8803,14.36482,12.37024,7.67143,9.32003,6.34547,12.95292,12.68131,5.20644,7.70511,15.6062,9.69849,8.4289
01/06/1990,34.15737,30.66571,28.21124,18.99253,13.95858,9.75775,13.77059,13.03377,14.98772,17.29135,15.37922,17.84569,13.2946,19.92166
01/07/1990,13.70611,20.46973,21.70435,15.687,11.00346,7.01918,5.00366,16.01611,20.73089,7.09192,17.5886,17.36543,7.09109,13.78105
01/08/1990,19.28779,28.54209,24.29459,19.05055,17.24824,13.31603,13.02484,15.6622,15.39384,11.3853,16.84527,15.70977,10.25716,13.62483
01/09/1990,20.85259,43.01434,27.60782,9.71607,9.87691,10.04084,10.37541,15.14682,18.57793,17.33662,25.29791,31.6746,17.47868,12.24287
01/10/1990,36.69969,34.61072,43.29355,32.32489,23.73263,12.61689,13.62383,21.03567,28.87987,27.95677,20.84532,28.60797,19.32086,17.59411
01/11/1990,16.65574,26.03468,19.82913,30.72132,10.73644,12.88242,7.74029,13.22049,18.40009,13.51471,19.61431,28.79919,13.5094,12.23069
01/12/1990,21.41178,27.8471,32.50348,19.35956,13.79455,9.76498,14.93993,25.8247,22.25822,13.44385,18.58196,30.16012,14.71009,30.19499
01/01/1991,29.13948,30.05457,36.90835,21.26787,14.71031,8.84878,13.51848,19.02709,27.15349,17.89888,24.56464,32.43455,20.22961,16.64686
01/02/1991,22.26084,15.55236,21.09619,9.80519,15.76909,11.05877,10.85366,22.08305,27.40855,11.15329,17.46799,37.05419,10.68339,25.12575
01/03/1991,31.18185,25.05512,42.9473,21.51396,7.29308,8.3045,8.7048,21.78179,23.48995,12.6266,18.52827,27.58614,13.91227,12.84493
01/04/1991,19.58016,27.69699,35.70849,17.43129,20.79129,18.91246,28.6593,8.49894,26.48976,25.58529,26.65807,35.86212,29.34226,14.54857
01/05/1991,7.95035,13.03365,8.61267,3.18537,5.45783,7.24075,6.69111,6.4033,5.2805,4.73797,4.41579,7.20675,4.78291,5.78872
01/06/1991,16.41708,17.85544,19.26728,14.22828,10.67704,13.2716,17.08795,10.96807,15.20453,23.49468,25.23947,20.40352,11.81992,10.76965
01/07/1991,15.56828,20.63226,18.26144,12.31686,17.13812,13.43121,24.74231,10.91894,17.17176,22.71733,22.95093,25.17999,28.74661,11.37976
01/08/1991,12.50013,17.37953,22.37776,7.76121,5.81311,10.92862,10.46048,12.41798,14.48247,7.9709,11.23554,19.02852,7.33498,6.95171
01/09/1991,22.3168,28.91553,31.89156,14.4659,33.23263,24.2127,16.7261,10.17661,16.56488,21.45419,35.54469,28.53355,26.69364,13.13346
01/10/1991,25.55293,35.8107,32.70528,28.87964,13.40548,7.87627,8.07751,16.88799,25.44519,15.1314,20.7381,31.35462,15.13386,16.07285
01/11/1991,30.47887,36.23866,38.9979,21.03675,13.83324,17.84076,14.5561,22.20031,29.06177,18.13672,15.40285,23.71749,15.50017,16.89638
01/12/1991,18.04117,23.97492,35.89342,29.59593,12.64898,7.5299,5.33639,19.08844,31.39514,6.48795,10.2231,19.47149,9.93251,17.1582
01/01/1992,35.2337,47.6232,49.40398,29.46032,23.81112,16.20854,2.91866,11.24717,20.82285,8.33335,20.23879,32.13525,33.63641,19.50358
01/02/1992,15.52455,32.93572,26.68733,13.27386,5.70533,4.82543,8.12941,12.2236,18.4495,11.35393,11.7688,15.89478,7.10134,10.24785
01/03/1992,44.65577,27.03368,33.94894,19.7653,10.93726,10.94457,7.3457,33.58467,19.76382,11.28844,11.92114,21.95137,9.04379,16.9288
01/04/1992,15.55482,22.01517,21.73457,15.7901,10.42446,16.16187,14.25425,35.02864,16.88725,17.56136,16.03186,16.64606,12.05457,16.31112
01/05/1992,17.3621,20.1398,19.65432,11.02489,14.2274,20.632,27.55072,11.58549,23.31108,16.55643,9.21158,21.05726,24.40306,9.42358
01/06/1992,11.84632,12.91757,10.99084,20.4972,15.55038,13.597,14.27239,6.49624,10.27476,12.13018,18.72954,26.07324,16.562,13.78124
01/07/1992,13.06568,13.33609,20.53764,16.6304,25.62945,31.43469,32.29506,21.21047,19.51845,28.61451,20.39964,21.99087,19.68907,23.84574
01/08/1992,23.96493,34.03733,30.30035,28.72152,27.45782,19.32069,22.70248,21.44887,23.97167,22.59638,26.63018,39.54093,25.94083,25.80729
01/09/1992,24.23493,30.98485,28.59308,18.71788,36.65232,32.41258,35.05759,27.12044,19.67341,28.12684,19.37856,24.58812,13.65615,25.67751
01/10/1992,21.43297,23.64723,25.79172,17.84718,23.27596,21.52916,27.09552,16.26351,23.63716,24.17312,15.90521,19.76032,14.69745,21.09081
01/11/1992,20.32871,28.62554,24.81151,17.08291,14.80481,15.21917,18.36456,13.00277,17.87108,20.49403,22.86885,29.79037,16.77861,14.39009
01/12/1992,26.39288,41.279,31.48807,19.57579,15.24375,12.74314,9.56767,20.33101,30.40651,17.75802,25.25306,38.6073,16.26306,19.94903
01/01/1993,30.04326,41.57057,32.99926,19.45415,19.91035,10.65798,13.08909,15.72387,19.29953,17.37534,21.32249,28.40922,19.42825,14.19325
01/02/1993,5.83955,18.13957,14.62506,7.45824,4.59169,6.48164,3.12086,4.36179,9.39177,4.47073,8.86326,11.00783,3.58096,5.44996
01/03/1993,27.12443,23.24325,40.67739,19.84341,6.53553,8.31658,8.20585,5.50925,8.15087,15.37771,16.9709,9.181,6.2655,5.03946
01/04/1993,28.35246,16.84021,29.03016,24.22242,17.51042,17.2409,19.56235,22.02336,22.44851,19.6988,17.18841,22.64528,13.90978,18.31799
01/05/1993,31.38403,24.24354,31.30047,25.8861,19.89243,17.0798,14.06856,46.62902,35.07737,17.40994,22.07026,27.82965,24.23227,19.99471
01/06/1993,14.77861,18.89534,19.91427,18.17958,18.75594,12.96137,16.00658,7.81455,12.2714,15.78765,28.91542,32.63963,23.63298,12.1833
01/07/1993,20.38026,18.9412,17.68521,20.02622,14.9469,12.65648,9.77125,10.72929,18.91887,11.44661,18.24439,23.14232,13.84702,16.16118
01/08/1993,13.98164,13.86046,16.67628,14.94342,16.48983,15.25254,14.9616,24.15915,21.58568,15.90598,14.23241,20.20575,11.48919,24.05651
01/09/1993,23.98738,13.63437,24.99931,30.7687,26.19069,23.43887,19.91408,29.1483,19.56871,22.32749,33.09862,26.12558,19.95461,35.87223
01/10/1993,33.37575,32.99945,17.70189,14.25838,25.0675,37.15174,36.86239,21.35639,11.84423,31.72392,29.62977,17.25837,16.03146,17.22787
01/11/1993,17.07543,15.25294,23.87028,15.85852,21.94604,20.05726,10.58872,22.08541,17.57143,18.13376,19.10057,30.37389,20.41666,25.40417
01/12/1993,25.44252,29.34059,32.64142,21.45381,20.595,15.77415,12.74356,27.0363,32.7871,21.00207,24.15341,34.91734,15.95694,22.15934
01/01/1994,24.72392,24.51963,27.69128,18.03866,11.98857,12.19353,16.05174,22.01411,21.43772,18.15522,19.22324,24.74589,12.47076,15.39523
01/02/1994,25.82576,16.01432,22.24748,24.28385,11.7261,10.9971,8.5243,16.50468,17.06537,12.27718,21.0097,23.72354,14.69979,19.44895
01/03/1994,19.66604,29.4514,25.98332,13.08533,10.92506,11.02562,10.04834,12.40721,19.88493,13.78629,19.13205,31.18761,13.21749,13.05326
01/04/1994,15.57884,31.33083,24.82859,11.81168,9.55773,11.0303,11.05477,9.41027,18.5919,14.3785,20.63933,23.63051,10.23335,10.72776
01/05/1994,6.82984,9.43557,11.5801,10.83077,15.93594,15.00941,15.18844,9.25359,11.67333,17.27663,16.90841,18.06781,15.24376,14.43731
01/06/1994,13.41761,20.58415,22.00088,16.61245,5.98253,10.89812,9.08494,7.45459,17.82869,14.92922,8.85456,17.29859,6.67959,7.72492
01/07/1994,12.23118,12.71768,22.38558,11.67096,17.70906,11.03374,6.03418,14.05506,18.75876,8.32397,11.7817,15.98035,11.94824,17.37236
01/08/1994,18.31394,20.77389,27.49871,19.19537,21.44097,25.34148,28.55076,31.65517,24.50675,19.13994,21.02474,20.08387,15.69133,19.09818
01/09/1994,14.18499,32.98627,15.90653,14.10749,50.83925,25.56117,14.44293,16.01118,21.71526,19.3777,24.08335,23.15303,49.78752,25.59258
01/10/1994,21.66737,23.9776,25.92107,16.30524,12.87221,14.18019,20.46929,16.56629,22.60419,25.16981,30.84062,25.94651,12.53288,16.37384
01/11/1994,20.18234,22.98959,27.66522,17.62585,17.1289,7.74381,12.32885,17.81229,28.17163,18.56859,24.9364,34.14146,14.62635,18.33348
01/12/1994,30.60751,31.21194,51.41437,17.47544,16.09489,10.362,16.25389,17.97931,26.12118,18.97305,24.7463,47.15916,18.20276,16.46765
01/01/1995,22.73703,34.88171,31.66036,22.04699,25.02482,15.37082,18.77287,19.29017,36.39881,22.40732,25.09636,30.66444,19.39789,27.77586
01/02/1995,22.38323,32.74201,24.70822,15.39738,9.24306,9.67996,9.49686,17.90034,24.81812,12.26527,15.22621,26.21572,10.58747,16.30275
01/03/1995,18.13564,22.14157,22.51428,21.14519,8.53291,16.68633,12.72509,9.6939,13.13255,19.72757,14.10829,14.8186,12.07578,9.51594
01/04/1995,13.90922,16.14238,16.51479,9.88393,7.17926,4.95954,4.75594,14.8677,10.49923,6.89079,15.87754,16.47593,10.42362,10.31815
01/05/1995,16.51142,13.29837,17.28771,11.25234,14.33677,10.5129,9.24096,10.9444,17.64829,10.70767,17.67478,22.89055,18.67031,11.88517
01/06/1995,10.94424,11.76238,16.48674,16.20996,5.87387,8.27988,8.04193,6.27032,14.17262,6.99322,6.52852,8.5458,5.1371,6.22446
01/07/1995,15.98386,26.46256,31.04604,13.99995,6.9398,10.97135,14.09221,8.81458,16.95397,12.61386,13.35472,28.44895,16.99124,8.64111
01/08/1995,7.15936,10.81046,10.61919,2.75335,2.81368,3.45912,0.90281,3.50671,6.7419,2.6837,7.51786,6.90628,3.90757,3.26869
01/09/1995,43.26897,45.31646,27.13615,16.16848,21.84143,19.06622,19.74115,31.12113,25.00421,27.52578,28.52298,23.72954,22.63077,28.02844
01/10/1995,25.33663,31.8674,37.9108,32.27964,9.35736,3.91773,4.04513,11.46491,21.16946,11.05677,25.73995,29.99214,17.94041,8.45709
01/11/1995,28.26995,33.17141,31.37475,26.98346,14.23271,10.79671,8.44327,38.04748,21.99436,16.30402,21.69439,20.45022,14.01158,17.03051
01/12/1995,14.3603,13.59024,13.79582,21.18005,18.17161,19.09279,29.88107,19.94448,14.64549,26.97059,26.12105,29.23368,22.49069,18.15477
01/01/1996,16.82824,10.86245,19.67238,20.31812,12.97358,12.36797,21.0266,8.00713,11.30553,22.00308,17.4417,20.28883,11.49324,10.1078
01/02/1996,32.60078,28.144,31.07036,20.07614,11.0376,11.80731,11.18685,21.08388,19.11695,15.775,20.96212,25.30932,11.44405,16.99914
01/03/1996,22.70539,18.79497,31.60241,18.74049,5.35864,4.39337,7.37089,8.77487,18.14748,9.58649,19.41684,18.39981,12.08771,8.51274
01/04/1996,17.08054,18.19237,21.96032,16.72318,10.86964,3.74074,10.05041,24.92689,16.89241,13.47353,17.52393,20.27306,16.55706,11.88869
01/05/1996,13.06279,16.83753,21.20792,13.5525,7.02855,5.7065,7.84916,10.37155,16.13728,11.24306,21.44147,30.68881,13.51287,11.4927
01/06/1996,9.7721,14.95712,18.75201,12.27443,10.27517,8.47836,4.58127,5.31542,10.53302,10.08283,14.23191,14.27766,10.40231,11.87503
