period-start,east scotland,north scotland,west scotland,northern ireland,east midlands,east of england,london,north east england,north west england,south east england,south west england,wales,west midlands,yorkshire and humber
01/07/1996,16.4048,19.02843,20.85364,16.69579,9.58413,12.68013,10.40928,14.38584,16.62275,9.99575,8.43415,13.27405,9.2698,11.93152
01/08/1996,14.7352,16.52636,14.28861,41.01231,14.6824,25.18015,20.06114,17.33613,19.65441,22.11713,21.55536,22.48222,17.88964,17.27247
01/09/1996,15.94737,22.57782,24.0139,12.41602,5.38883,6.86822,11.28424,12.63056,33.28899,11.03794,12.78074,29.79786,6.10359,12.16269
01/10/1996,22.8433,27.67341,42.4189,21.87551,10.49753,7.58428,7.63451,10.97578,20.82902,8.29664,17.17872,26.88141,12.68753,10.55397
01/11/1996,24.31242,33.99497,32.47592,19.75728,23.90953,17.35596,20.5437,21.35007,24.84153,24.96259,26.48722,26.92666,14.29794,22.92587
01/12/1996,33.87763,24.08329,25.61392,15.26889,22.5406,10.55986,7.13385,24.66732,18.88061,10.95724,15.60452,20.30922,14.8927,30.25167
01/01/1997,9.41405,25.86114,13.75642,9.51494,5.83186,3.61407,3.655,4.07566,4.5375,5.4856,5.23274,3.21239,3.19776,3.44412
01/02/1997,27.24801,33.57074,33.71724,16.68001,9.08152,9.48104,11.80452,21.14783,37.88444,16.04788,22.43535,34.08777,11.81386,16.93271
01/03/1997,22.406,37.37974,20.20639,9.76555,4.65973,3.17785,5.00767,9.90602,14.32095,8.04447,16.27115,13.89308,5.12958,7.71698
01/04/1997,14.10456,33.12154,35.19231,17.48493,11.40019,6.60818,6.37216,4.57103,12.18707,7.00057,10.30696,14.52858,13.1849,6.62944
01/05/1997,24.74519,27.04808,24.61473,20.98611,16.63538,12.89596,8.87576,15.77388,26.27876,10.38932,14.0621,20.54618,18.103,18.0801
01/06/1997,31.70229,23.41247,13.55395,23.64479,24.29875,24.21013,22.67136,30.94917,17.60643,19.17602,24.1879,28.81562,24.08415,30.2239
01/07/1997,13.17614,25.42404,18.01986,17.09564,12.47657,9.16045,14.71263,16.16357,17.62831,8.44222,8.85961,12.1959,8.99051,14.52354
01/08/1997,15.73123,25.51915,17.49554,25.61706,19.87583,11.63663,20.20938,12.89354,16.26542,24.13096,35.61738,25.66224,16.84052,22.07378
01/09/1997,16.39938,27.37855,31.12969,9.93466,6.56242,4.66643,3.31776,6.31283,19.03328,5.25378,10.49057,22.97124,10.34191,7.06414
01/10/1997,16.09216,14.81299,24.4303,19.79219,24.38422,14.5673,16.61425,10.29833,15.79946,20.18979,20.30938,26.00046,23.35442,16.93291
01/11/1997,26.06029,26.9012,31.04733,26.77237,13.65147,11.43265,10.52433,14.46019,17.28643,19.66542,27.20933,32.72264,15.7187,13.46263
01/12/1997,26.36653,33.28748,35.65381,23.50549,12.63619,19.44038,9.94049,18.83629,24.04498,15.65941,18.94995,26.19821,10.73185,18.22159
01/01/1998,22.93383,37.61221,31.97868,19.03074,16.98432,12.76972,12.33679,18.13554,23.74189,19.17483,24.94822,32.06825,15.94881,20.75716
01/02/1998,15.20902,44.83724,35.02359,9.93399,3.8452,3.07606,3.15086,5.07167,16.29244,3.98299,6.14702,11.91163,5.19989,4.84848
01/03/1998,20.85543,21.85383,23.6291,14.81424,13.80182,12.9151,10.47299,17.53193,28.23551,14.39486,24.16943,39.99066,17.29722,24.01342
01/04/1998,29.03541,18.6435,18.17586,18.91757,26.85394,28.91557,12.09656,28.7353,16.99411,14.96049,16.99262,22.86006,25.43167,22.02476
01/05/1998,13.84316,12.04107,13.29261,12.73545,8.09476,6.21507,10.89574,29.78627,13.60155,10.62692,14.38192,10.3929,5.53125,16.65014
01/06/1998,17.22368,23.11719,22.24718,19.23281,21.40592,14.44228,13.33343,25.24094,24.10443,16.44277,21.02266,29.84093,20.17345,33.8185
01/07/1998,30.36953,23.78753,34.03365,20.12932,10.88564,8.61606,7.97322,16.96831,19.36253,9.61365,19.57147,19.34614,6.9511,13.23904
01/08/1998,16.40535,24.3649,34.21183,17.43986,19.05135,17.86624,11.95139,12.21921,22.31945,9.11548,11.54177,21.26523,16.06912,11.89216
01/09/1998,27.4415,22.81873,21.59834,15.53661,20.60339,19.21341,21.40646,15.19669,20.70004,24.79169,21.86537,24.21851,21.07353,14.73336
01/10/1998,36.82001,40.96998,51.46246,29.57928,23.26919,19.96267,28.80228,24.96873,34.86877,29.87659,28.65828,47.35632,31.86574,28.32578
01/11/1998,33.05288,27.842,30.23888,20.14202,10.25965,13.57301,12.38739,40.28039,19.35294,13.20355,18.09223,21.12636,9.37957,14.57413
01/12/1998,23.95477,31.74879,26.91769,18.50742,12.80736,10.57035,10.91725,9.18983,14.40818,14.33918,19.55121,20.26444,12.63313,9.92805
01/01/1999,23.28901,29.40603,30.44352,23.8322,17.94644,11.144,14.82561,22.28687,37.34986,21.32871,31.48516,38.6799,21.1747,18.36942
01/02/1999,18.23368,20.25539,23.42364,15.48552,8.297,6.82838,7.57478,12.2503,18.06921,7.05647,12.47767,25.02997,8.5936,13.04645
01/03/1999,19.81117,27.30598,38.32496,13.03919,16.74987,9.69913,7.14298,18.78763,24.05336,7.46459,13.63288,22.96519,11.66396,21.31492
01/04/1999,26.81252,25.39369,26.72512,16.29863,12.5949,10.17381,9.26874,16.07555,17.19299,14.40119,19.75177,24.74086,14.23562,20.2409
01/05/1999,18.059,24.90309,20.22875,12.68905,15.20896,8.05552,9.76932,13.87658,24.46188,10.38142,18.91261,18.33179,15.97866,15.58974
01/06/1999,20.87953,24.21164,31.02059,12.44593,20.14393,20.28341,24.43208,19.03548,23.81294,24.61437,18.90771,18.65577,16.95676,25.93444
01/07/1999,15.56827,17.82153,20.91656,10.99338,11.01841,14.60681,5.41928,7.45346,13.21489,8.40921,7.3269,12.45631,10.38303,10.77793
01/08/1999,13.53895,16.33593,14.92853,18.66323,22.42913,23.64453,21.97274,30.15405,17.22398,24.335,25.30045,31.9849,29.19421,17.10408
01/09/1999,36.98378,32.63958,27.83443,31.86273,19.54741,18.9511,19.86272,20.72511,26.18469,24.36225,34.08972,45.13822,35.72037,24.3879
01/10/1999,21.50602,28.65985,19.64007,12.54112,25.90431,13.64994,14.589,18.37427,29.24925,18.29162,19.61574,35.46563,27.49308,22.22759
01/11/1999,28.54399,38.60326,42.33232,28.66755,14.18531,9.22123,7.07616,18.71792,21.29903,10.3381,18.18045,28.06216,15.43475,16.70221
01/12/1999,35.42668,39.92896,38.32811,30.69384,11.47219,11.71666,15.4818,21.02933,30.22482,23.54963,30.98315,29.92302,15.94378,19.75991
01/01/2000,20.9348,33.47564,37.05155,13.227,6.41706,6.29194,7.80873,17.2805,37.38968,10.44625,10.62941,26.10882,9.02836,17.04605
01/02/2000,16.19721,24.82291,29.02315,14.93539,18.04261,11.60938,18.43983,9.95071,22.11575,14.12886,20.72616,34.8584,20.9952,12.34719
01/03/2000,21.26806,29.78067,27.02343,13.25041,8.29276,4.79583,7.39895,12.08854,24.15895,6.36538,11.44919,21.99938,9.53509,13.94675
01/04/2000,27.31964,20.90034,17.97977,19.00188,23.46574,17.92145,15.26259,19.77007,15.08155,22.12973,23.36643,21.1839,18.74458,22.94146
01/05/2000,15.26488,13.80521,18.46243,11.87618,21.27233,22.31039,21.22851,22.44663,16.55556,25.14177,18.19972,19.17791,13.88365,22.05077
01/06/2000,14.30875,16.60685,16.89415,12.85648,8.29292,5.95353,6.03986,41.53673,31.26498,6.64019,7.9631,16.98552,11.04311,30.38564
01/07/2000,19.19137,14.44802,19.63694,11.8568,15.9072,17.75644,17.16324,15.50733,18.23787,26.69134,19.23432,20.52937,13.08386,15.92027
01/08/2000,20.27325,17.83742,21.9745,18.76972,11.1601,11.31034,10.87852,14.43317,19.3737,13.48821,21.0448,21.09493,11.63121,12.32968
01/09/2000,31.883,17.09566,31.90953,21.87753,24.731,23.34735,38.19479,27.52899,30.92805,27.5904,28.89331,32.34254,23.36688,30.21257
01/10/2000,36.50137,34.87512,47.33002,30.61023,26.55823,30.4661,41.40415,21.82342,39.79226,45.69049,49.21796,56.21188,36.54094,30.82843
01/11/2000,37.87889,28.22808,25.18971,23.74753,33.15587,21.29207,24.27004,42.6712,29.36007,34.14744,30.39944,41.61755,34.85529,37.21395
01/12/2000,25.51017,28.97594,30.26267,28.6804,14.87316,11.94062,14.22999,19.69207,22.00015,22.90269,34.18606,37.56479,21.95304,16.84971
01/01/2001,22.14535,18.66557,20.43734,14.24114,11.4183,15.06613,15.96532,12.66149,17.60554,19.29735,19.64477,20.51685,12.66217,12.56069
01/02/2001,25.62421,21.3141,21.49046,13.53247,13.22693,16.76124,18.46672,24.49245,25.18974,24.11211,14.9361,29.4513,15.35202,19.12762
01/03/2001,18.91679,16.50387,19.07025,13.69729,10.64996,13.37571,12.98887,10.37526,12.77611,18.60527,21.3416,18.88705,12.27115,12.39323
01/04/2001,12.26508,12.90146,16.96292,15.00463,12.22549,8.84913,11.5568,20.72089,21.2097,13.28405,18.45959,25.13983,14.40717,16.04272
01/05/2001,7.96076,13.66428,10.68806,13.12172,22.06207,18.2775,11.9784,5.42471,18.6852,11.07285,13.21968,21.19427,17.54318,10.26055
01/06/2001,14.42907,24.44405,20.67254,11.86711,13.95677,16.53662,13.59996,19.0455,15.67217,9.56544,14.51022,15.89081,16.6276,16.41862
01/07/2001,17.33708,22.56308,24.87338,13.77088,38.99068,27.38856,19.0196,16.10371,17.11905,21.62153,21.41003,41.61048,35.45967,14.11101
01/08/2001,25.55668,27.11546,25.66569,20.79924,13.92671,15.15989,17.68405,26.04122,21.75615,21.38964,16.94131,26.81819,14.79051,18.39438
01/09/2001,21.80628,25.63497,25.81474,9.45236,13.99116,18.38207,15.08534,17.8317,26.292,17.27745,12.66461,26.58333,10.28696,22.91082
01/10/2001,29.29776,55.4079,38.58531,17.31769,19.87219,22.7286,21.97527,23.45959,25.25062,25.39204,26.91334,34.92471,22.56327,20.12204
01/11/2001,15.63475,25.40098,21.98046,13.27061,8.13762,10.86872,17.20037,12.61544,19.68481,10.48041,17.34617,25.46522,8.31532,12.88921
01/12/2001,21.32686,30.47696,30.41825,23.2547,6.42564,5.87777,6.78158,17.38779,13.85538,7.57709,11.87379,18.06644,7.91306,9.19042
01/01/2002,26.57723,29.49685,30.73061,16.27569,11.57049,10.44905,13.71239,13.0412,22.91244,19.79674,24.32978,29.77209,12.98306,13.79025
01/02/2002,23.32092,36.00589,32.29646,20.7834,12.82205,11.72491,18.84948,26.88455,36.09467,19.03961,25.87105,42.94742,19.34144,23.06112
01/03/2002,19.91192,39.66875,32.58284,18.42422,8.8057,9.76513,9.82022,11.32661,12.56241,9.47763,14.89398,12.4179,9.55723,10.07635
01/04/2002,12.57095,27.1102,22.37891,28.27151,9.35776,8.82147,10.0426,8.72959,16.6947,13.03246,14.46773,22.80786,10.45653,11.11437
01/05/2002,16.38747,12.38044,21.18824,24.34609,9.7413,10.31901,13.18471,9.88288,21.93351,19.78279,21.61782,27.69541,12.8449,11.2651
01/06/2002,17.60477,17.30412,21.74836,21.09175,11.2301,9.0562,26.92869,21.9728,21.18974,24.15679,14.14427,15.50215,15.07147,15.91992
01/07/2002,34.73301,29.25628,22.83474,20.81275,36.94123,22.3313,17.30418,24.90786,23.08814,23.30723,22.52353,16.95176,17.70861,30.50916
01/08/2002,23.52213,18.48971,20.57724,16.6802,17.65458,16.16731,17.01003,34.62489,32.51834,14.93206,16.93166,23.27661,15.67812,48.33599
01/09/2002,15.17094,17.37311,23.78943,13.59659,21.93167,18.37958,21.21618,18.11229,28.1532,23.72351,19.75896,15.38772,20.43828,21.84442
01/10/2002,49.93362,31.14693,46.62865,38.43794,35.37425,30.11593,13.16936,34.48774,29.64621,22.38053,40.06401,49.82916,31.28683,29.17619
01/11/2002,29.85972,28.18736,23.28112,22.52762,14.7385,16.84555,15.9855,18.39878,20.18261,20.28408,30.91883,32.53054,15.94222,17.78302
01/12/2002,20.11189,11.18593,18.36862,18.09455,23.40063,22.77521,30.43129,21.02162,26.62642,26.12088,26.27934,27.17088,20.03546,30.02319
01/01/2003,20.09105,29.38403,24.74257,15.31885,16.73927,15.46119,15.25359,14.77579,16.82321,20.65405,22.07595,19.17603,12.98694,12.91766
01/02/2003,11.20182,16.98999,19.42398,25.42877,6.99764,4.63401,5.68338,8.21507,16.09924,8.90879,15.58162,18.75813,9.81826,9.37494
01/03/2003,14.42821,24.80893,20.01835,11.34962,11.60908,10.30503,6.78488,10.40984,18.47467,9.38612,11.89604,17.92129,9.0948,10.52917
01/04/2003,17.5276,14.79299,13.08795,11.25353,8.79174,7.08938,6.73674,7.64934,15.07247,10.02796,15.56813,24.31474,10.38027,14.3289
01/05/2003,15.51347,20.98409,20.9921,14.7818,8.37556,8.26646,7.20126,13.30969,22.46542,8.95445,15.58949,24.90321,10.64831,12.02524
01/06/2003,11.99596,15.59396,20.27298,20.18555,30.18997,17.52207,15.60483,20.58156,21.04217,18.57132,17.49522,14.46756,18.69222,42.32907
01/07/2003,12.46915,13.50185,17.63377,21.70525,14.21336,15.4429,9.32571,10.51548,23.08461,12.47701,22.56652,41.0986,18.17948,13.13702
01/08/2003,6.62325,15.61111,14.64914,7.2036,5.80049,3.3377,7.7011,8.40263,10.81431,10.71789,12.19324,14.437,13.02406,9.72806
01/09/2003,15.63446,17.98665,24.61472,15.26428,10.22017,10.19503,7.83427,15.94027,21.41925,7.40736,8.26977,13.78052,10.48973,18.28018
01/10/2003,15.93057,20.23671,15.30243,8.25852,14.72155,11.9751,11.45973,12.45679,12.44369,17.86461,21.98658,21.61103,21.97082,10.23876
01/11/2003,20.99929,26.24074,32.0243,21.63419,11.72871,18.32872,27.60339,9.54879,19.42438,28.03148,20.24367,23.03821,9.91319,11.91267
01/12/2003,29.05452,32.93493,37.68989,20.43587,18.14969,11.4986,9.72405,24.15064,25.21991,22.29066,23.51329,36.52037,16.97422,19.45291
01/01/2004,24.42784,41.96042,32.85407,25.77467,16.53795,12.01918,10.11482,26.87508,27.91761,16.31201,24.69841,33.82924,14.62027,20.16041
01/02/2004,15.25234,27.03108,24.59968,17.45061,7.86638,7.49129,7.66193,12.37802,27.8412,11.91669,17.9759,33.51755,8.08008,13.26426
01/03/2004,13.32932,19.06798,23.34622,18.21064,7.46705,7.91435,7.14942,10.86169,14.82855,8.00093,16.09919,20.20815,8.44622,9.90645
01/04/2004,19.58013,20.27712,23.17757,13.68846,21.75617,11.64688,13.82566,19.86679,16.40604,14.96048,16.32159,20.96197,20.09002,23.2008
01/05/2004,13.85864,14.09131,18.05455,15.60553,10.56613,13.81414,13.15443,8.14751,16.53993,15.27625,11.68569,19.06798,9.99082,8.98121
01/06/2004,31.45928,22.72205,22.72635,28.26598,17.52063,13.9514,14.6233,23.14379,19.66189,16.76751,28.77939,31.85765,21.64803,18.73617
01/07/2004,12.57734,14.47001,17.88042,13.43047,24.08916,25.54088,16.59022,14.03501,13.91394,19.0995,21.86982,16.56672,15.54944,14.93582
01/08/2004,48.43795,37.11725,47.55227,22.43964,45.00381,25.41492,21.21062,44.73372,37.85903,25.2378,26.72244,28.55546,29.15575,48.74547
01/09/2004,15.17891,33.39862,34.7639,19.5177,9.19416,9.94413,6.2061,8.01404,24.23465,9.41344,14.7836,29.14,12.36506,7.92184
01/10/2004,26.94758,30.40423,35.5111,23.27407,17.7602,18.45809,21.05755,21.35819,34.23463,22.7298,33.13471,47.99137,21.11578,20.10596
01/11/2004,12.78777,30.19445,20.4301,9.57252,19.2899,21.27795,12.37205,7.93844,18.47006,11.30071,13.17842,19.78209,20.527,10.08035
01/12/2004,15.31734,32.27057,27.19337,13.45906,8.07616,9.96758,13.95357,14.44159,21.7985,18.45218,29.76253,27.21182,9.02397,9.15854
01/01/2005,36.0883,46.79118,45.46496,34.46675,7.5895,6.40675,4.78465,32.20331,47.86843,6.90583,15.20688,28.10016,7.38748,19.36567
01/02/2005,18.22503,23.59378,24.0272,18.68085,10.07528,7.86974,5.02743,13.45611,23.07238,5.66798,12.39867,22.68464,11.92066,14.46389
01/03/2005,17.29125,35.45625,28.31931,16.05275,7.45381,8.37275,14.76511,22.21299,16.01329,19.21022,21.23722,19.64418,22.46005,11.33415
01/04/2005,27.73711,21.06338,32.83607,20.82432,9.58142,8.27247,7.63026,30.89493,23.08191,10.24479,19.01329,27.42994,11.97226,16.87224
01/05/2005,18.68239,18.51605,32.88364,19.22534,9.71827,10.81961,5.10215,10.63987,14.03359,10.34597,14.1841,13.7329,11.70513,8.01057
01/06/2005,19.43406,28.29874,23.75387,9.92984,14.13883,15.26698,8.27585,12.74381,15.50764,11.57105,19.68329,17.66218,19.30986,14.91795
01/07/2005,11.17405,17.37143,10.19659,12.50879,20.28892,16.10738,13.20281,29.26035,16.67817,18.67156,21.33303,29.83345,27.04776,28.84901
01/08/2005,17.04131,32.91312,33.30251,23.45716,19.9727,14.57156,12.37163,15.14224,27.52341,14.54723,11.15669,17.45388,12.22222,15.41495
01/09/2005,14.34199,40.42769,23.16898,14.00491,14.94409,18.99202,13.44049,24.12073,21.72841,11.89903,12.56017,19.79505,14.08583,16.33478
01/10/2005,50.41469,33.19321,41.72871,32.74852,18.76028,14.54724,16.16927,29.45989,40.63396,20.55362,26.16897,43.45861,23.86257,18.95737
01/11/2005,24.59164,37.28074,24.12746,11.45025,10.99543,11.00385,10.80136,17.64292,27.48467,15.78923,25.32825,36.68056,18.00463,18.11717
01/12/2005,15.00556,21.10024,20.13671,24.73395,10.84115,12.82306,13.18736,10.61049,13.55506,21.1662,30.41268,24.18815,18.66153,10.17144
01/01/2006,15.18961,22.78841,26.24645,11.33588,6.41373,3.96137,5.15792,10.93582,21.5408,6.9484,8.61564,20.74917,4.3535,8.48191
01/02/2006,13.47272,21.45154,20.52391,10.19933,10.43025,9.72767,11.33791,11.22828,16.0233,17.70338,20.09908,21.16864,9.4672,11.96899
01/03/2006,19.3654,19.87068,27.68579,29.62837,9.52419,8.03106,9.28795,13.67919,22.34738,12.82217,15.9554,23.92154,10.08993,18.29018
01/04/2006,8.32926,20.88174,17.18716,13.14484,9.29383,10.19187,12.35717,6.9826,14.12127,12.33687,8.70544,13.12631,7.70578,10.83609
01/05/2006,15.91388,19.57357,22.9449,16.25813,17.04938,18.35102,12.67539,18.90365,20.68167,17.69791,22.43935,27.50971,16.85911,19.82919
01/06/2006,12.94103,23.85897,25.14235,10.39037,5.15995,11.67073,9.36634,6.97763,12.93722,8.42967,18.68141,11.63259,5.57716,6.06581
01/07/2006,17.81756,18.17834,22.88161,15.18742,17.82484,10.93922,8.96692,8.75869,19.37279,13.64537,21.29262,15.85119,13.57279,14.99041
01/08/2006,26.47185,25.53366,22.26151,15.40954,15.87302,23.26824,17.43283,24.56166,22.77842,17.97954,14.13499,23.07973,16.78027,22.74745
01/09/2006,29.83906,32.24263,35.3208,29.39479,19.07193,16.1457,15.08689,21.67282,26.38674,19.34403,19.94035,18.14556,17.68105,23.21177
01/10/2006,29.92582,41.17584,31.70578,34.94405,17.43834,16.86803,15.00301,23.92723,26.51878,24.59867,28.89936,30.05508,17.08366,24.18413
01/11/2006,27.99439,36.01945,43.97598,24.21667,15.60426,15.86965,16.20188,11.48285,20.30649,15.90948,23.95949,27.59868,19.68089,18.88815
01/12/2006,32.7474,41.38238,43.33901,17.41528,12.59675,12.54607,12.47125,17.3777,32.45406,17.77391,22.47196,39.36977,15.00203,19.3146
01/01/2007,18.85934,34.80998,25.57405,18.39788,14.38666,14.52395,12.2761,15.02669,24.36064,14.94734,17.76733,28.9876,16.57007,20.01097
01/02/2007,25.49869,35.91426,29.51977,13.41534,12.93817,10.39197,15.98569,18.08801,13.84782,16.32242,18.68947,18.76227,18.17752,14.67847
01/03/2007,22.58555,24.41477,30.61458,14.61085,15.27061,13.15367,10.48918,9.85668,19.83325,16.15113,20.69909,28.36341,19.49111,12.45428
01/04/2007,11.15235,15.40568,17.65564,13.96323,3.83263,0.56788,1.66727,7.36334,19.33433,1.30471,7.02213,15.5313,6.16699,4.96551
01/05/2007,21.35338,30.6172,18.34821,13.01264,28.09564,41.33659,29.87629,14.07088,19.38519,31.71224,27.73151,29.11202,37.8388,27.25235
01/06/2007,27.13677,20.20806,26.32641,32.22143,36.26625,18.93894,12.1663,30.43425,29.82655,20.24564,27.79397,32.00668,38.72273,52.70903
01/07/2007,26.96268,24.8358,30.22438,19.75832,33.22329,15.87621,26.73976,17.74623,24.8481,32.75365,25.43663,36.34603,53.06114,20.20353
01/08/2007,34.12261,34.82199,31.90137,23.10433,11.95863,16.16737,9.00379,17.65191,19.33672,17.10236,20.21839,18.85381,9.43026,13.30558
01/09/2007,17.1651,27.17464,24.85755,13.5927,10.58097,8.76588,9.79013,10.56656,22.36708,13.07531,16.41404,25.53587,12.39208,12.87351
01/10/2007,18.90605,28.28597,26.01984,15.18239,18.78564,27.49506,18.26508,9.44233,17.94475,23.19195,24.56857,19.02307,15.27358,12.91974
01/11/2007,24.80605,28.31004,28.3068,15.00534,17.97976,10.92595,20.23186,17.42138,19.6798,24.13034,23.28859,20.22931,23.22979,16.0602
01/12/2007,18.08814,26.76382,24.90831,17.28589,12.33131,8.80479,8.47727,18.96211,35.73462,12.16896,19.80676,31.3648,16.43585,16.82587
01/01/2008,30.7315,37.8365,32.32955,24.96124,21.82064,15.77709,11.52235,22.62322,28.22072,18.97245,25.36366,40.36679,21.37832,26.92633
01/02/2008,20.26445,29.59015,24.3001,11.12965,7.92685,5.15735,4.65914,8.67543,17.13552,8.43804,13.86186,20.39784,10.11764,12.40955
01/03/2008,14.94041,24.8107,21.04302,16.78444,24.42501,22.03208,14.63597,11.89418,17.08687,20.77208,29.9358,31.77876,29.31102,15.57754
01/04/2008,16.28274,22.31104,14.77821,7.60216,11.39182,12.29494,13.63919,17.84795,13.05629,16.55355,14.84098,17.96187,13.85991,16.44427
01/05/2008,10.27157,8.59764,11.51336,4.36399,14.13619,20.53468,20.3963,7.73886,9.73994,27.70484,24.14178,14.04429,16.42569,8.96642
01/06/2008,24.96827,17.36137,28.64026,17.98442,15.09316,12.89876,11.37903,22.97387,31.36011,18.97213,13.82272,23.36585,11.83412,20.7509
01/07/2008,28.63932,16.38209,32.2221,22.86889,15.3643,15.13514,18.72813,34.17321,24.56627,21.48237,27.92483,28.90837,26.74193,27.3089
01/08/2008,33.6426,24.15417,30.70288,44.33383,18.42175,17.66313,14.90683,20.04947,24.05971,14.90847,20.01714,29.42864,18.30397,25.15964
